name: "United Kingdom"
  positive: 1053
  date {
    day: 21
    month: 3
    year: 2020
  }
}
stats {
  dead: 35
  positive: 678
  date {
    day: 22
    month: 3
    year: 2020
  }
}
stats {
  dead: 74
  positive: 981
  date {
    day: 23
    month: 3
    year: 2020
  }
}
stats {
  dead: 149
  positive: 1438
  recovered: 73
  date {
    day: 24
    month: 3
    year: 2020
  }
}
stats {
  dead: 186
  positive: 1476
  date {
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  dead: 184
  positive: 2172
  recovered: 10
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  dead: 284
  positive: 2933
  recovered: 1
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 294
  positive: 2567
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 215
  positive: 2468
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 374
  positive: 2673
  recovered: 20
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 383
  positive: 3028
  recovered: 8
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 671
  positive: 4384
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 652
  positive: 4308
  recovered: 13
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 715
  positive: 4516
  recovered: 16
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 761
  positive: 3788
  recovered: 7
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 646
  positive: 5959
  recovered: 14
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 571
  positive: 3843
  recovered: 58
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 1038
  positive: 3670
  recovered: 38
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 1036
  positive: 5525
  recovered: 20
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 1104
  positive: 4398
  recovered: 14
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 1153
  positive: 8733
  recovered: 229
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 840
  positive: 5269
  recovered: 34
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 686
  positive: 5332
  recovered: 4
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 745
  positive: 4364
  recovered: -322
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 1048
  positive: 5275
  recovered: 19
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 846
  positive: 4638
  recovered: 45
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 1033
  positive: 4662
  recovered: 7
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 936
  positive: 5624
  recovered: 19
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  dead: 1118
  positive: 5545
  recovered: 20
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  dead: 499
  positive: 5858
  recovered: 22
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  dead: 565
  positive: 4684
  recovered: 10
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  dead: 1172
  positive: 4316
  recovered: 192
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  dead: 847
  positive: 4466
  recovered: 45
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  dead: 729
  positive: 4608
  recovered: 29
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  dead: 1013
  positive: 5394
  recovered: 12
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  dead: 844
  positive: 4929
  recovered: 50
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  dead: 420
  positive: 4468
  recovered: 4
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  dead: 341
  positive: 4311
  recovered: 29
  date {
    day: 27
    month: 4
    year: 2020
  }
}
stats {
  dead: 911
  positive: 4002
  recovered: 6
  date {
    day: 28
    month: 4
    year: 2020
  }
}
stats {
  dead: 797
  positive: 4091
  recovered: 44
  date {
    day: 29
    month: 4
    year: 2020
  }
}
stats {
  dead: 676
  positive: 6040
  recovered: 2
  date {
    day: 30
    month: 4
    year: 2020
  }
}
stats {
  dead: 741
  positive: 6204
  recovered: 33
  date {
    day: 1
    month: 5
    year: 2020
  }
}
stats {
  dead: 622
  positive: 4815
  recovered: 4
  date {
    day: 2
    month: 5
    year: 2020
  }
}
short_name: "UK"
