name: "Russia"
  date {
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  positive: 182
  recovered: 9
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 196
  recovered: 7
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  positive: 228
  recovered: 4
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 4
  positive: 270
  recovered: 15
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 302
  recovered: 2
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 8
  positive: 501
  recovered: 55
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 7
  positive: 440
  recovered: 69
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 6
  positive: 771
  recovered: 45
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 4
  positive: 601
  recovered: 46
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 9
  positive: 582
  recovered: 52
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 658
  recovered: 22
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 954
  recovered: 51
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 11
  positive: 1154
  recovered: 88
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 1175
  recovered: 86
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 13
  positive: 1459
  recovered: 118
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 18
  positive: 1786
  recovered: 97
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 12
  positive: 1667
  recovered: 250
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 24
  positive: 2186
  recovered: 246
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 18
  positive: 2558
  recovered: 179
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 22
  positive: 2774
  recovered: 224
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 28
  positive: 3388
  recovered: 292
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 34
  positive: 3448
  recovered: 318
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 41
  positive: 4070
  recovered: 286
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  dead: 40
  positive: 4785
  recovered: 467
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  dead: 48
  positive: 6060
  recovered: 234
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  dead: 44
  positive: 4268
  recovered: 155
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  dead: 51
  positive: 5642
  recovered: 427
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  dead: 57
  positive: 5236
  recovered: 547
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  dead: 42
  positive: 4774
  recovered: 471
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  dead: 60
  positive: 5849
  recovered: 677
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  dead: 66
  positive: 5966
  recovered: 682
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  dead: 66
  positive: 6361
  recovered: 517
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  dead: 47
  positive: 6198
  recovered: 579
  date {
    day: 27
    month: 4
    year: 2020
  }
}
stats {
  dead: 73
  positive: 6411
  recovered: 1110
  date {
    day: 28
    month: 4
    year: 2020
  }
}
stats {
  dead: 105
  positive: 5841
  recovered: 1830
  date {
    day: 29
    month: 4
    year: 2020
  }
}
stats {
  dead: 101
  positive: 7099
  recovered: 1333
  date {
    day: 30
    month: 4
    year: 2020
  }
}
stats {
  dead: 96
  positive: 7933
  recovered: 1601
  date {
    day: 1
    month: 5
    year: 2020
  }
}
stats {
  dead: 53
  positive: 9623
  recovered: 1793
  date {
    day: 2
    month: 5
    year: 2020
  }
}
stats {
  dead: 58
  positive: 10633
  recovered: 1626
  date {
    day: 3
    month: 5
    year: 2020
  }
}
stats {
  dead: 76
  positive: 10581
  recovered: 1456
  date {
    day: 4
    month: 5
    year: 2020
  }
}
stats {
  dead: 95
  positive: 10102
  recovered: 1770
  date {
    day: 5
    month: 5
    year: 2020
  }
}
stats {
  dead: 86
  positive: 10559
  recovered: 1462
  date {
    day: 6
    month: 5
    year: 2020
  }
}
stats {
  dead: 88
  positive: 11231
  recovered: 2476
  date {
    day: 7
    month: 5
    year: 2020
  }
}
stats {
  dead: 98
  positive: 10699
  recovered: 2805
  date {
    day: 8
    month: 5
    year: 2020
  }
}
stats {
  dead: 104
  positive: 10817
  recovered: 5308
  date {
    day: 9
    month: 5
    year: 2020
  }
}
stats {
  dead: 88
  positive: 11012
  recovered: 2390
  date {
    day: 10
    month: 5
    year: 2020
  }
}
stats {
  dead: 94
  positive: 11656
  recovered: 5495
  date {
    day: 11
    month: 5
    year: 2020
  }
}
stats {
  dead: 107
  positive: 10899
  recovered: 3711
  date {
    day: 12
    month: 5
    year: 2020
  }
}
stats {
  dead: 96
  positive: 10028
  recovered: 4491
  date {
    day: 13
    month: 5
    year: 2020
  }
}
stats {
  dead: 93
  positive: 9974
  recovered: 5527
  date {
    day: 14
    month: 5
    year: 2020
  }
}
stats {
  dead: 113
  positive: 10598
  recovered: 4696
  date {
    day: 15
    month: 5
    year: 2020
  }
}
stats {
  dead: 119
  positive: 9200
  recovered: 4940
  date {
    day: 16
    month: 5
    year: 2020
  }
}
stats {
  dead: 94
  positive: 9709
  recovered: 4207
  date {
    day: 17
    month: 5
    year: 2020
  }
}
stats {
  dead: 91
  positive: 8926
  recovered: 2836
  date {
    day: 18
    month: 5
    year: 2020
  }
}
stats {
  dead: 115
  positive: 9263
  recovered: 5921
  date {
    day: 19
    month: 5
    year: 2020
  }
}
stats {
  dead: 135
  positive: 8764
  recovered: 9262
  date {
    day: 20
    month: 5
    year: 2020
  }
}
stats {
  dead: 127
  positive: 8849
  recovered: 7289
  date {
    day: 21
    month: 5
    year: 2020
  }
}
stats {
  dead: 150
  positive: 8894
  recovered: 7144
  date {
    day: 22
    month: 5
    year: 2020
  }
}
stats {
  dead: 139
  positive: 9434
  recovered: 8111
  date {
    day: 23
    month: 5
    year: 2020
  }
}
stats {
  dead: 153
  positive: 8599
  recovered: 5363
  date {
    day: 24
    month: 5
    year: 2020
  }
}
stats {
  dead: 92
  positive: 8946
  recovered: 5499
  date {
    day: 25
    month: 5
    year: 2020
  }
}
stats {
  dead: 174
  positive: 8915
  recovered: 12331
  date {
    day: 26
    month: 5
    year: 2020
  }
}
stats {
  dead: 161
  positive: 8338
  recovered: 11079
  date {
    day: 27
    month: 5
    year: 2020
  }
}
stats {
  dead: 174
  positive: 8371
  recovered: 8785
  date {
    day: 28
    month: 5
    year: 2020
  }
}
stats {
  dead: 232
  positive: 8572
  recovered: 8264
  date {
    day: 29
    month: 5
    year: 2020
  }
}
stats {
  dead: 181
  positive: 8952
  recovered: 8212
  date {
    day: 30
    month: 5
    year: 2020
  }
}
stats {
  dead: 138
  positive: 9268
  recovered: 4414
  date {
    day: 31
    month: 5
    year: 2020
  }
}
stats {
  dead: 156
  positive: 8485
  recovered: 3631
  date {
    day: 1
    month: 6
    year: 2020
  }
}
stats {
  dead: 182
  positive: 8858
  recovered: 11088
  date {
    day: 2
    month: 6
    year: 2020
  }
}
stats {
  dead: 177
  positive: 8529
  recovered: 8957
  date {
    day: 3
    month: 6
    year: 2020
  }
}
stats {
  dead: 168
  positive: 8823
  recovered: 8638
  date {
    day: 4
    month: 6
    year: 2020
  }
}
stats {
  dead: 144
  positive: 8718
  recovered: 8040
  date {
    day: 5
    month: 6
    year: 2020
  }
}
stats {
  dead: 197
  positive: 8846
  recovered: 8698
  date {
    day: 6
    month: 6
    year: 2020
  }
}
stats {
  dead: 134
  positive: 8971
  recovered: 5337
  date {
    day: 7
    month: 6
    year: 2020
  }
}
stats {
  dead: 112
  positive: 8970
  recovered: 3954
  date {
    day: 8
    month: 6
    year: 2020
  }
}
stats {
  dead: 171
  positive: 8587
  recovered: 11691
  date {
    day: 9
    month: 6
    year: 2020
  }
}
stats {
  dead: 216
  positive: 8393
  recovered: 10378
  date {
    day: 10
    month: 6
    year: 2020
  }
}
stats {
  dead: 172
  positive: 8777
  recovered: 8354
  date {
    day: 11
    month: 6
    year: 2020
  }
}
stats {
  dead: 183
  positive: 8961
  recovered: 8213
  date {
    day: 12
    month: 6
    year: 2020
  }
}
stats {
  dead: 114
  positive: 8697
  recovered: 5266
  date {
    day: 13
    month: 6
    year: 2020
  }
}
stats {
  dead: 119
  positive: 8809
  recovered: 5408
  date {
    day: 14
    month: 6
    year: 2020
  }
}
stats {
  dead: 143
  positive: 8217
  recovered: 4485
  date {
    day: 15
    month: 6
    year: 2020
  }
}
stats {
  dead: 193
  positive: 8241
  recovered: 9759
  date {
    day: 16
    month: 6
    year: 2020
  }
}
stats {
  dead: 194
  positive: 7824
  recovered: 10020
  date {
    day: 17
    month: 6
    year: 2020
  }
}
stats {
  dead: 182
  positive: 7772
  recovered: 9609
  date {
    day: 18
    month: 6
    year: 2020
  }
}
stats {
  dead: 181
  positive: 7971
  recovered: 10442
  date {
    day: 19
    month: 6
    year: 2020
  }
}
stats {
  dead: 161
  positive: 7870
  recovered: 10173
  date {
    day: 20
    month: 6
    year: 2020
  }
}
stats {
  dead: 109
  positive: 7717
  recovered: 5118
  date {
    day: 21
    month: 6
    year: 2020
  }
}
stats {
  dead: 95
  positive: 7586
  recovered: 4705
  date {
    day: 22
    month: 6
    year: 2020
  }
}
stats {
  dead: 153
  positive: 7413
  recovered: 12000
  date {
    day: 23
    month: 6
    year: 2020
  }
}
stats {
  dead: 154
  positive: 7165
  recovered: 12375
  date {
    day: 24
    month: 6
    year: 2020
  }
}
stats {
  dead: 91
  positive: 7105
  recovered: 6335
  date {
    day: 25
    month: 6
    year: 2020
  }
}
stats {
  dead: 176
  positive: 6788
  recovered: 8967
  date {
    day: 26
    month: 6
    year: 2020
  }
}
stats {
  dead: 188
  positive: 6843
  recovered: 9179
  date {
    day: 27
    month: 6
    year: 2020
  }
}
stats {
  dead: 102
  positive: 6784
  recovered: 5733
  date {
    day: 28
    month: 6
    year: 2020
  }
}
stats {
  dead: 92
  positive: 6683
  recovered: 4342
  date {
    day: 29
    month: 6
    year: 2020
  }
}
stats {
  dead: 154
  positive: 6683
  recovered: 9195
  date {
    day: 30
    month: 6
    year: 2020
  }
}
short_name: "Russia"
population: 143989754
