name: "Canada"
    year: 2020
  }
}
stats {
  dead: 2
  positive: 192
  date {
    day: 22
    month: 3
    year: 2020
  }
}
stats {
  dead: 4
  positive: 619
  date {
    day: 23
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 702
  recovered: 100
  date {
    day: 24
    month: 3
    year: 2020
  }
}
stats {
  dead: 4
  positive: 461
  recovered: 73
  date {
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  dead: 8
  positive: 791
  recovered: 1
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  dead: 16
  positive: 640
  recovered: 72
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 7
  positive: 894
  recovered: 210
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 3
  positive: 704
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 16
  positive: 1118
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 21
  positive: 1129
  recovered: 1126
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 8
  positive: 1033
  recovered: -268
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 30
  positive: 1724
  recovered: 411
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 40
  positive: 1153
  recovered: 440
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 39
  positive: 541
  recovered: 402
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 41
  positive: 2778
  recovered: 435
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 80
  positive: 807
  recovered: 244
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 36
  positive: 1309
  recovered: 535
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 32
  positive: 1269
  recovered: 363
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 96
  positive: 1513
  recovered: 1008
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 54
  positive: 1405
  recovered: 693
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 97
  positive: 1257
  recovered: 734
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 60
  positive: 982
  recovered: 534
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 65
  positive: 1381
  recovered: 635
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 120
  positive: 1355
  recovered: 452
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 107
  positive: 1174
  recovered: 756
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 251
  positive: 2600
  recovered: 732
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 97
  positive: 2005
  recovered: 847
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  dead: 45
  positive: 1542
  recovered: 419
  date {
    day: 18
    month: 4
    year: 2020
  }
}
