name: "Iran"
    year: 2020
  }
}
stats {
  dead: 135
  positive: 1178
  recovered: 799
  date {
    day: 17
    month: 3
    year: 2020
  }
}
stats {
  dead: 147
  positive: 1192
  date {
    day: 18
    month: 3
    year: 2020
  }
}
stats {
  dead: 149
  positive: 1046
  recovered: 321
  date {
    day: 19
    month: 3
    year: 2020
  }
}
stats {
  dead: 149
  positive: 1237
  recovered: 1035
  date {
    day: 20
    month: 3
    year: 2020
  }
}
stats {
  dead: 123
  positive: 966
  recovered: 890
  date {
    day: 21
    month: 3
    year: 2020
  }
}
stats {
  dead: 129
  positive: 1028
  recovered: 296
  date {
    day: 22
    month: 3
    year: 2020
  }
}
stats {
  dead: 127
  positive: 1411
  date {
    day: 23
    month: 3
    year: 2020
  }
}
stats {
  dead: 122
  positive: 1762
  recovered: 982
  date {
    day: 24
    month: 3
    year: 2020
  }
}
stats {
  dead: 143
  positive: 2206
  recovered: 712
  date {
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  dead: 157
  positive: 2389
  recovered: 832
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  dead: 144
  positive: 2926
  recovered: 676
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 139
  positive: 3076
  recovered: 546
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 123
  positive: 2901
  recovered: 712
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 117
  positive: 3186
  recovered: 1520
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 141
  positive: 3110
  recovered: 745
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 138
  positive: 2988
  recovered: 817
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 124
  positive: 2875
  recovered: 1238
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 134
  positive: 2715
  recovered: 1224
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 158
  positive: 2560
  recovered: 1801
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 151
  positive: 2483
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 136
  positive: 2274
  recovered: 4500
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 133
  positive: 2089
  recovered: 2803
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 121
  positive: 1997
  recovered: 2773
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 117
  positive: 1634
  recovered: 2497
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 122
  positive: 1972
  recovered: 3156
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 125
  positive: 1837
  recovered: 6482
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 117
  positive: 1657
  recovered: 1947
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 111
  positive: 1617
  recovered: 2089
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 98
  positive: 1574
  recovered: 2146
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 94
  positive: 1512
  recovered: 1804
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 92
  positive: 1606
  recovered: 2296
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 89
  positive: 1499
  recovered: 1835
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  dead: 73
  positive: 1374
  recovered: 1923
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  dead: 87
  positive: 1343
  recovered: 1036
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  dead: 91
  positive: 1294
  recovered: 2250
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  dead: 88
  positive: 1297
  recovered: 1692
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  dead: 94
  positive: 1194
  recovered: 2148
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  dead: 90
  positive: 1030
  recovered: 1730
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  dead: 93
  positive: 1168
  recovered: 1756
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  dead: 76
  positive: 1134
  recovered: 1594
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  dead: 60
  positive: 1153
  recovered: 1464
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  dead: 96
  positive: 991
  recovered: 1276
  date {
    day: 27
    month: 4
    year: 2020
  }
}
stats {
  dead: 71
  positive: 1112
  recovered: 1506
  date {
    day: 28
    month: 4
    year: 2020
  }
}
stats {
  dead: 80
  positive: 1073
  recovered: 1352
  date {
    day: 29
    month: 4
    year: 2020
  }
}
stats {
  dead: 71
  positive: 983
  recovered: 1312
  date {
    day: 30
    month: 4
    year: 2020
  }
}
stats {
  dead: 63
  positive: 1006
  recovered: 1215
  date {
    day: 1
    month: 5
    year: 2020
  }
}
stats {
  dead: 65
  positive: 802
  recovered: 1032
  date {
    day: 2
    month: 5
    year: 2020
  }
}
stats {
  dead: 47
  positive: 976
  recovered: 1072
  date {
    day: 3
    month: 5
    year: 2020
  }
}
stats {
  dead: 74
  positive: 1223
  recovered: 957
  date {
    day: 4
    month: 5
    year: 2020
  }
}
stats {
  dead: 63
  positive: 1323
  recovered: 1096
  date {
    day: 5
    month: 5
    year: 2020
  }
}
stats {
  dead: 78
  positive: 1680
  recovered: 1112
  date {
    day: 6
    month: 5
    year: 2020
  }
}
stats {
  dead: 68
  positive: 1485
  recovered: 1157
  date {
    day: 7
    month: 5
    year: 2020
  }
}
stats {
  dead: 55
  positive: 1556
  recovered: 1093
  date {
    day: 8
    month: 5
    year: 2020
  }
}
stats {
  dead: 48
  positive: 1529
  recovered: 1227
  date {
    day: 9
    month: 5
    year: 2020
  }
}
stats {
  dead: 51
  positive: 1383
  recovered: 1079
  date {
    day: 10
    month: 5
    year: 2020
  }
}
stats {
  dead: 45
  positive: 1683
  recovered: 1279
  date {
    day: 11
    month: 5
    year: 2020
  }
}
stats {
  dead: 48
  positive: 1481
  recovered: 935
  date {
    day: 12
    month: 5
    year: 2020
  }
}
stats {
  dead: 50
  positive: 1958
  recovered: 1071
  date {
    day: 13
    month: 5
    year: 2020
  }
}
stats {
  dead: 71
  positive: 1808
  recovered: 1111
  date {
    day: 14
    month: 5
    year: 2020
  }
}
stats {
  dead: 48
  positive: 2102
  recovered: 1297
  date {
    day: 15
    month: 5
    year: 2020
  }
}
stats {
  dead: 35
  positive: 1757
  recovered: 1311
  date {
    day: 16
    month: 5
    year: 2020
  }
}
stats {
  dead: 51
  positive: 1806
  recovered: 1317
  date {
    day: 17
    month: 5
    year: 2020
  }
}
stats {
  dead: 69
  positive: 2294
  recovered: 1197
  date {
    day: 18
    month: 5
    year: 2020
  }
}
stats {
  dead: 62
  positive: 2111
  recovered: 1512
  date {
    day: 19
    month: 5
    year: 2020
  }
}
stats {
  dead: 64
  positive: 2346
  recovered: 1635
  date {
    day: 20
    month: 5
    year: 2020
  }
}
stats {
  dead: 66
  positive: 2392
  recovered: 1756
  date {
    day: 21
    month: 5
    year: 2020
  }
}
stats {
  dead: 51
  positive: 2311
  recovered: 1712
  date {
    day: 22
    month: 5
    year: 2020
  }
}
stats {
  dead: 59
  positive: 1869
  recovered: 1796
  date {
    day: 23
    month: 5
    year: 2020
  }
}
stats {
  dead: 58
  positive: 2180
  recovered: 1729
  date {
    day: 24
    month: 5
    year: 2020
  }
}
stats {
  dead: 34
  positive: 2023
  recovered: 1912
  date {
    day: 25
    month: 5
    year: 2020
  }
}
stats {
  dead: 57
  positive: 1787
  recovered: 1724
  date {
    day: 26
    month: 5
    year: 2020
  }
}
stats {
  dead: 56
  positive: 2080
  recovered: 1739
  date {
    day: 27
    month: 5
    year: 2020
  }
}
stats {
  dead: 63
  positive: 2258
  recovered: 1812
  date {
    day: 28
    month: 5
    year: 2020
  }
}
stats {
  dead: 50
  positive: 2819
  recovered: 1943
  date {
    day: 29
    month: 5
    year: 2020
  }
}
stats {
  dead: 57
  positive: 2282
  recovered: 1896
  date {
    day: 30
    month: 5
    year: 2020
  }
}
stats {
  dead: 63
  positive: 2516
  recovered: 2021
  date {
    day: 31
    month: 5
    year: 2020
  }
}
stats {
  dead: 81
  positive: 2979
  recovered: 2156
  date {
    day: 1
    month: 6
    year: 2020
  }
}
stats {
  dead: 64
  positive: 3117
  recovered: 2073
  date {
    day: 2
    month: 6
    year: 2020
  }
}
stats {
  dead: 70
  positive: 3134
  recovered: 2129
  date {
    day: 3
    month: 6
    year: 2020
  }
}
stats {
  dead: 59
  positive: 3574
  recovered: 2279
  date {
    day: 4
    month: 6
    year: 2020
  }
}
stats {
  dead: 63
  positive: 2886
  recovered: 2256
  date {
    day: 5
    month: 6
    year: 2020
  }
}
stats {
  dead: 75
  positive: 2269
  recovered: 2297
  date {
    day: 6
    month: 6
    year: 2020
  }
}
stats {
  dead: 72
  positive: 2364
  recovered: 2311
  date {
    day: 7
    month: 6
    year: 2020
  }
}
stats {
  dead: 70
  positive: 2043
  recovered: 2011
  date {
    day: 8
    month: 6
    year: 2020
  }
}
stats {
  dead: 74
  positive: 2095
  recovered: 2097
  date {
    day: 9
    month: 6
    year: 2020
  }
}
stats {
  dead: 81
  positive: 2011
  recovered: 2133
  date {
    day: 10
    month: 6
    year: 2020
  }
}
stats {
  dead: 78
  positive: 2218
  recovered: 2073
  date {
    day: 11
    month: 6
    year: 2020
  }
}
stats {
  dead: 75
  positive: 2369
  recovered: 1986
  date {
    day: 12
    month: 6
    year: 2020
  }
}
stats {
  dead: 71
  positive: 2430
  recovered: 2099
  date {
    day: 13
    month: 6
    year: 2020
  }
}
stats {
  dead: 107
  positive: 2472
  recovered: 1926
  date {
    day: 14
    month: 6
    year: 2020
  }
}
stats {
  dead: 113
  positive: 2449
  recovered: 1916
  date {
    day: 15
    month: 6
    year: 2020
  }
}
stats {
  dead: 115
  positive: 2563
  recovered: 2085
  date {
    day: 16
    month: 6
    year: 2020
  }
}
stats {
  dead: 120
  positive: 2612
  recovered: 2137
  date {
    day: 17
    month: 6
    year: 2020
  }
}
stats {
  dead: 87
  positive: 2596
  recovered: 2179
  date {
    day: 18
    month: 6
    year: 2020
  }
}
stats {
  dead: 120
  positive: 2615
  recovered: 2201
  date {
    day: 19
    month: 6
    year: 2020
  }
}
stats {
  dead: 115
  positive: 2322
  recovered: 2192
  date {
    day: 20
    month: 6
    year: 2020
  }
}
stats {
  dead: 116
  positive: 2368
  recovered: 2207
  date {
    day: 21
    month: 6
    year: 2020
  }
}
stats {
  dead: 119
  positive: 2573
  recovered: 2836
  date {
    day: 22
    month: 6
    year: 2020
  }
}
stats {
  dead: 121
  positive: 2445
  recovered: 2733
  date {
    day: 23
    month: 6
    year: 2020
  }
}
stats {
  dead: 133
  positive: 2531
  recovered: 2936
  date {
    day: 24
    month: 6
    year: 2020
  }
}
stats {
  dead: 134
  positive: 2595
  recovered: 3007
  date {
    day: 25
    month: 6
    year: 2020
  }
}
stats {
  dead: 109
  positive: 2628
  recovered: 2749
  date {
    day: 26
    month: 6
    year: 2020
  }
}
stats {
  dead: 125
  positive: 2456
  recovered: 2809
  date {
    day: 27
    month: 6
    year: 2020
  }
}
stats {
  dead: 144
  positive: 2489
  recovered: 2649
  date {
    day: 28
    month: 6
    year: 2020
  }
}
stats {
  dead: 162
  positive: 2536
  recovered: 2870
  date {
    day: 29
    month: 6
    year: 2020
  }
}
stats {
  dead: 147
  positive: 2457
  recovered: 2578
  date {
    day: 30
    month: 6
    year: 2020
  }
}
short_name: "Iran"
population: 81162788
