name: "Iran"
    year: 2020
  }
}
stats {
  dead: 135
  positive: 1178
  recovered: 799
  date {
    day: 17
    month: 3
    year: 2020
  }
}
stats {
  dead: 147
  positive: 1192
  date {
    day: 18
    month: 3
    year: 2020
  }
}
stats {
  dead: 149
  positive: 1046
  recovered: 321
  date {
    day: 19
    month: 3
    year: 2020
  }
}
stats {
  dead: 149
  positive: 1237
  recovered: 1035
  date {
    day: 20
    month: 3
    year: 2020
  }
}
stats {
  dead: 123
  positive: 966
  recovered: 890
  date {
    day: 21
    month: 3
    year: 2020
  }
}
stats {
  dead: 129
  positive: 1028
  recovered: 296
  date {
    day: 22
    month: 3
    year: 2020
  }
}
stats {
  dead: 127
  positive: 1411
  date {
    day: 23
    month: 3
    year: 2020
  }
}
stats {
  dead: 122
  positive: 1762
  recovered: 982
  date {
    day: 24
    month: 3
    year: 2020
  }
}
stats {
  dead: 143
  positive: 2206
  recovered: 712
  date {
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  dead: 157
  positive: 2389
  recovered: 832
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  dead: 144
  positive: 2926
  recovered: 676
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 139
  positive: 3076
  recovered: 546
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 123
  positive: 2901
  recovered: 712
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 117
  positive: 3186
  recovered: 1520
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 141
  positive: 3110
  recovered: 745
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 138
  positive: 2988
  recovered: 817
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 124
  positive: 2875
  recovered: 1238
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 134
  positive: 2715
  recovered: 1224
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 158
  positive: 2560
  recovered: 1801
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 151
  positive: 2483
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 136
  positive: 2274
  recovered: 4500
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 133
  positive: 2089
  recovered: 2803
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 121
  positive: 1997
  recovered: 2773
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 117
  positive: 1634
  recovered: 2497
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 122
  positive: 1972
  recovered: 3156
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 125
  positive: 1837
  recovered: 6482
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 117
  positive: 1657
  recovered: 1947
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 111
  positive: 1617
  recovered: 2089
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 98
  positive: 1574
  recovered: 2146
  date {
    day: 14
    month: 4
    year: 2020
  }
}
