name: "Japan"
  positive: 336
  recovered: 42
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 6
  positive: 371
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 6
  positive: 351
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 234
  recovered: 61
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 375
  recovered: 17
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 7
  positive: 535
  recovered: 30
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 8
  positive: 594
  recovered: 10
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 12
  positive: 636
  recovered: 53
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 13
  positive: 701
  recovered: 77
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 9
  positive: 522
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 9
  positive: 300
  recovered: 22
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 14
  positive: 504
  recovered: 15
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 16
  positive: 558
  recovered: 54
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 18
  positive: 563
  recovered: 48
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 13
  positive: 560
  recovered: 34
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  dead: 19
  positive: 590
  recovered: 134
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  dead: 19
  positive: 366
  recovered: 90
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  dead: 20
  positive: 344
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  dead: 28
  positive: 383
  recovered: 80
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  dead: 20
  positive: 396
  recovered: 117
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  dead: 28
  positive: 432
  recovered: 138
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  dead: 9
  positive: 385
  recovered: 36
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  dead: 19
  positive: 332
  recovered: 126
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  dead: 16
  positive: 219
  recovered: 153
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  dead: 22
  positive: 171
  recovered: 90
  date {
    day: 27
    month: 4
    year: 2020
  }
}
stats {
  dead: 19
  positive: 284
  date {
    day: 28
    month: 4
    year: 2020
  }
}
stats {
  dead: 18
  positive: 216
  recovered: 469
  date {
    day: 29
    month: 4
    year: 2020
  }
}
stats {
  dead: 27
  positive: 208
  recovered: 92
  date {
    day: 30
    month: 4
    year: 2020
  }
}
stats {
  dead: 29
  positive: 274
  recovered: 515
  date {
    day: 1
    month: 5
    year: 2020
  }
}
stats {
  dead: 26
  positive: 303
  recovered: 230
  date {
    day: 2
    month: 5
    year: 2020
  }
}
stats {
  dead: 24
  positive: 200
  recovered: 776
  date {
    day: 3
    month: 5
    year: 2020
  }
}
stats {
  dead: 22
  positive: 168
  recovered: 175
  date {
    day: 4
    month: 5
    year: 2020
  }
}
stats {
  dead: 11
  positive: 125
  recovered: 340
  date {
    day: 5
    month: 5
    year: 2020
  }
}
stats {
  dead: 12
  positive: 101
  date {
    day: 6
    month: 5
    year: 2020
  }
}
stats {
  dead: 12
  positive: 98
  recovered: 422
  date {
    day: 7
    month: 5
    year: 2020
  }
}
stats {
  dead: 17
  positive: 87
  recovered: 228
  date {
    day: 8
    month: 5
    year: 2020
  }
}
stats {
  dead: 20
  positive: 115
  recovered: 760
  date {
    day: 9
    month: 5
    year: 2020
  }
}
stats {
  dead: 12
  positive: 69
  recovered: 2221
  date {
    day: 10
    month: 5
    year: 2020
  }
}
stats {
  dead: 19
  positive: 37
  recovered: 166
  date {
    day: 11
    month: 5
    year: 2020
  }
}
stats {
  dead: 22
  positive: 87
  recovered: 238
  date {
    day: 12
    month: 5
    year: 2020
  }
}
stats {
  dead: 19
  positive: 50
  recovered: 389
  date {
    day: 13
    month: 5
    year: 2020
  }
}
stats {
  dead: 16
  positive: 98
  recovered: 948
  date {
    day: 14
    month: 5
    year: 2020
  }
}
stats {
  dead: 18
  positive: 52
  recovered: 470
  date {
    day: 15
    month: 5
    year: 2020
  }
}
stats {
  dead: 18
  positive: 54
  date {
    day: 16
    month: 5
    year: 2020
  }
}
stats {
  dead: 9
  positive: 24
  recovered: 815
  date {
    day: 17
    month: 5
    year: 2020
  }
}
stats {
  dead: 9
  positive: 33
  recovered: 411
  date {
    day: 18
    month: 5
    year: 2020
  }
}
stats {
  dead: 9
  positive: 28
  date {
    day: 19
    month: 5
    year: 2020
  }
}
stats {
  dead: 13
  positive: 34
  date {
    day: 20
    month: 5
    year: 2020
  }
}
stats {
  dead: 8
  positive: 41
  recovered: 1108
  date {
    day: 21
    month: 5
    year: 2020
  }
}
stats {
  dead: 10
  positive: 23
  recovered: 333
  date {
    day: 22
    month: 5
    year: 2020
  }
}
stats {
  dead: 9
  positive: 25
  recovered: 239
  date {
    day: 23
    month: 5
    year: 2020
  }
}
stats {
  dead: 7
  positive: 41
  recovered: 169
  date {
    day: 24
    month: 5
    year: 2020
  }
}
stats {
  dead: 5
  positive: 21
  recovered: 199
  date {
    day: 25
    month: 5
    year: 2020
  }
}
stats {
  dead: 6
  positive: 30
  recovered: 198
  date {
    day: 26
    month: 5
    year: 2020
  }
}
stats {
  dead: 7
  positive: 26
  recovered: 163
  date {
    day: 27
    month: 5
    year: 2020
  }
}
stats {
  dead: 11
  positive: 70
  recovered: 123
  date {
    day: 28
    month: 5
    year: 2020
  }
}
stats {
  dead: 6
  positive: 75
  recovered: 117
  date {
    day: 29
    month: 5
    year: 2020
  }
}
stats {
  dead: 7
  positive: 43
  recovered: 54
  date {
    day: 30
    month: 5
    year: 2020
  }
}
stats {
  dead: 4
  positive: 35
  recovered: 75
  date {
    day: 31
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 36
  recovered: 121
  date {
    day: 1
    month: 6
    year: 2020
  }
}
stats {
  dead: 3
  positive: 50
  recovered: 122
  date {
    day: 2
    month: 6
    year: 2020
  }
}
stats {
  dead: 3
  positive: 30
  recovered: 117
  date {
    day: 3
    month: 6
    year: 2020
  }
}
stats {
  dead: 6
  positive: 44
  recovered: 83
  date {
    day: 4
    month: 6
    year: 2020
  }
}
stats {
  dead: 5
  positive: 47
  recovered: 140
  date {
    day: 5
    month: 6
    year: 2020
  }
}
stats {
  dead: -1
  positive: 42
  recovered: 2
  date {
    day: 6
    month: 6
    year: 2020
  }
}
stats {
  dead: 2
  positive: 39
  recovered: 63
  date {
    day: 7
    month: 6
    year: 2020
  }
}
stats {
  dead: 3
  positive: 21
  recovered: 53
  date {
    day: 8
    month: 6
    year: 2020
  }
}
stats {
  positive: 51
  recovered: 98
  date {
    day: 9
    month: 6
    year: 2020
  }
}
stats {
  dead: 2
  positive: 35
  recovered: 76
  date {
    day: 10
    month: 6
    year: 2020
  }
}
stats {
  positive: 41
  recovered: 16
  date {
    day: 11
    month: 6
    year: 2020
  }
}
stats {
  dead: 2
  positive: 63
  recovered: 129
  date {
    day: 12
    month: 6
    year: 2020
  }
}
stats {
  dead: 3
  positive: 43
  recovered: 96
  date {
    day: 13
    month: 6
    year: 2020
  }
}
stats {
  positive: 76
  recovered: 56
  date {
    day: 14
    month: 6
    year: 2020
  }
}
stats {
  dead: 2
  positive: 70
  recovered: 53
  date {
    day: 15
    month: 6
    year: 2020
  }
}
stats {
  dead: 5
  positive: 45
  recovered: 85
  date {
    day: 16
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 46
  recovered: 101
  date {
    day: 17
    month: 6
    year: 2020
  }
}
stats {
  positive: 58
  date {
    day: 18
    month: 6
    year: 2020
  }
}
stats {
  dead: 16
  positive: 70
  recovered: 91
  date {
    day: 19
    month: 6
    year: 2020
  }
}
stats {
  dead: 4
  positive: 67
  recovered: 104
  date {
    day: 20
    month: 6
    year: 2020
  }
}
stats {
  positive: 55
  date {
    day: 21
    month: 6
    year: 2020
  }
}
stats {
  positive: 40
  recovered: 9
  date {
    day: 22
    month: 6
    year: 2020
  }
}
stats {
  dead: 10
  positive: 59
  recovered: 139
  date {
    day: 23
    month: 6
    year: 2020
  }
}
stats {
  dead: 2
  positive: 84
  recovered: 5
  date {
    day: 24
    month: 6
    year: 2020
  }
}
stats {
  dead: 4
  positive: 92
  recovered: 41
  date {
    day: 25
    month: 6
    year: 2020
  }
}
stats {
  positive: 107
  recovered: 82
  date {
    day: 26
    month: 6
    year: 2020
  }
}
stats {
  positive: 92
  recovered: 69
  date {
    day: 27
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 112
  recovered: 34
  date {
    day: 28
    month: 6
    year: 2020
  }
}
stats {
  positive: 110
  recovered: 61
  date {
    day: 29
    month: 6
    year: 2020
  }
}
stats {
  positive: 139
  recovered: 70
  date {
    day: 30
    month: 6
    year: 2020
  }
}
short_name: "Japan"
population: 127484450
