name: "United States"
    year: 2020
  }
}
stats {
  dead: 1273
  positive: 26038
  recovered: 5497
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  dead: 1834
  positive: 27341
  recovered: 1992
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  dead: 2496
  positive: 25602
  recovered: 2875
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  dead: 2425
  positive: 28104
  recovered: 2162
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  dead: 2467
  positive: 34195
  recovered: 2837
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  dead: 2151
  positive: 36291
  recovered: 18876
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  dead: 1690
  positive: 32921
  recovered: 1293
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  dead: 1325
  positive: 27689
  recovered: 6616
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  dead: 1462
  positive: 22465
  recovered: 4436
  date {
    day: 27
    month: 4
    year: 2020
  }
}
stats {
  dead: 2252
  positive: 24535
  recovered: 4512
  date {
    day: 28
    month: 4
    year: 2020
  }
}
stats {
  dead: 2527
  positive: 27520
  recovered: 4784
  date {
    day: 29
    month: 4
    year: 2020
  }
}
stats {
  dead: 2322
  positive: 29629
  recovered: 33227
  date {
    day: 30
    month: 4
    year: 2020
  }
}
stats {
  dead: 1894
  positive: 34162
  recovered: 10068
  date {
    day: 1
    month: 5
    year: 2020
  }
}
stats {
  dead: 1696
  positive: 29195
  recovered: 11367
  date {
    day: 2
    month: 5
    year: 2020
  }
}
stats {
  dead: 1121
  positive: 25587
  recovered: 4770
  date {
    day: 3
    month: 5
    year: 2020
  }
}
stats {
  dead: 1332
  positive: 22475
  recovered: 7028
  date {
    day: 4
    month: 5
    year: 2020
  }
}
stats {
  dead: 2319
  positive: 24185
  recovered: 2611
  date {
    day: 5
    month: 5
    year: 2020
  }
}
stats {
  dead: 2362
  positive: 25256
  recovered: 119
  date {
    day: 6
    month: 5
    year: 2020
  }
}
stats {
  dead: 1934
  positive: 27882
  recovered: 5126
  date {
    day: 7
    month: 5
    year: 2020
  }
}
stats {
  dead: 1749
  positive: 27178
  recovered: 3957
  date {
    day: 8
    month: 5
    year: 2020
  }
}
stats {
  dead: 1493
  positive: 25733
  recovered: 13541
  date {
    day: 9
    month: 5
    year: 2020
  }
}
stats {
  dead: 896
  positive: 19764
  recovered: 3635
  date {
    day: 10
    month: 5
    year: 2020
  }
}
stats {
  dead: 1020
  positive: 18878
  recovered: 16564
  date {
    day: 11
    month: 5
    year: 2020
  }
}
stats {
  dead: 1627
  positive: 22190
  recovered: -2446
  date {
    day: 12
    month: 5
    year: 2020
  }
}
stats {
  dead: 1760
  positive: 20958
  recovered: 13143
  date {
    day: 13
    month: 5
    year: 2020
  }
}
stats {
  dead: 1783
  positive: 27617
  recovered: 2984
  date {
    day: 14
    month: 5
    year: 2020
  }
}
stats {
  dead: 1673
  positive: 25300
  recovered: 4333
  date {
    day: 15
    month: 5
    year: 2020
  }
}
stats {
  dead: 1220
  positive: 25101
  recovered: 17629
  date {
    day: 16
    month: 5
    year: 2020
  }
}
stats {
  dead: 755
  positive: 19004
  recovered: 3889
  date {
    day: 17
    month: 5
    year: 2020
  }
}
stats {
  dead: 776
  positive: 21769
  recovered: 10913
  date {
    day: 18
    month: 5
    year: 2020
  }
}
stats {
  dead: 1552
  positive: 20449
  recovered: 6214
  date {
    day: 19
    month: 5
    year: 2020
  }
}
stats {
  dead: 1577
  positive: 23807
  recovered: 4920
  date {
    day: 20
    month: 5
    year: 2020
  }
}
stats {
  dead: 1235
  positive: 25355
  recovered: 4106
  date {
    day: 21
    month: 5
    year: 2020
  }
}
stats {
  dead: 1270
  positive: 24141
  recovered: 51717
  date {
    day: 22
    month: 5
    year: 2020
  }
}
stats {
  dead: 1130
  positive: 21823
  recovered: 11104
  date {
    day: 23
    month: 5
    year: 2020
  }
}
stats {
  dead: 604
  positive: 20813
  recovered: 5497
  date {
    day: 24
    month: 5
    year: 2020
  }
}
stats {
  dead: 518
  positive: 18991
  recovered: 12421
  date {
    day: 25
    month: 5
    year: 2020
  }
}
stats {
  dead: 691
  positive: 18883
  recovered: 5745
  date {
    day: 26
    month: 5
    year: 2020
  }
}
stats {
  dead: 1513
  positive: 18282
  recovered: 6606
  date {
    day: 27
    month: 5
    year: 2020
  }
}
stats {
  dead: 1187
  positive: 22815
  recovered: 8483
  date {
    day: 28
    month: 5
    year: 2020
  }
}
stats {
  dead: 1171
  positive: 24504
  recovered: 6455
  date {
    day: 29
    month: 5
    year: 2020
  }
}
stats {
  dead: 971
  positive: 24450
  recovered: 10015
  date {
    day: 30
    month: 5
    year: 2020
  }
}
stats {
  dead: 590
  positive: 19910
  recovered: 28297
  date {
    day: 31
    month: 5
    year: 2020
  }
}
stats {
  dead: 776
  positive: 17355
  recovered: 13473
  date {
    day: 1
    month: 6
    year: 2020
  }
}
stats {
  dead: 1037
  positive: 20895
  recovered: 5637
  date {
    day: 2
    month: 6
    year: 2020
  }
}
stats {
  dead: 1009
  positive: 19958
  recovered: 15390
  date {
    day: 3
    month: 6
    year: 2020
  }
}
stats {
  dead: 1021
  positive: 21351
  recovered: 5744
  date {
    day: 4
    month: 6
    year: 2020
  }
}
stats {
  dead: 949
  positive: 25224
  recovered: 6704
  date {
    day: 5
    month: 6
    year: 2020
  }
}
stats {
  dead: 687
  positive: 22732
  recovered: 9143
  date {
    day: 6
    month: 6
    year: 2020
  }
}
stats {
  dead: 446
  positive: 17731
  recovered: 5518
  date {
    day: 7
    month: 6
    year: 2020
  }
}
stats {
  dead: 506
  positive: 17415
  recovered: 12155
  date {
    day: 8
    month: 6
    year: 2020
  }
}
stats {
  dead: 944
  positive: 18127
  recovered: 6333
  date {
    day: 9
    month: 6
    year: 2020
  }
}
stats {
  dead: 919
  positive: 20794
  recovered: 8649
  date {
    day: 10
    month: 6
    year: 2020
  }
}
stats {
  dead: 882
  positive: 22950
  recovered: 6788
  date {
    day: 11
    month: 6
    year: 2020
  }
}
stats {
  dead: 826
  positive: 25330
  recovered: 7094
  date {
    day: 12
    month: 6
    year: 2020
  }
}
stats {
  dead: 753
  positive: 25556
  recovered: 9220
  date {
    day: 13
    month: 6
    year: 2020
  }
}
stats {
  dead: 299
  positive: 19824
  recovered: 5210
  date {
    day: 14
    month: 6
    year: 2020
  }
}
stats {
  dead: 392
  positive: 19660
  recovered: 14518
  date {
    day: 15
    month: 6
    year: 2020
  }
}
stats {
  dead: 841
  positive: 23705
  recovered: 7169
  date {
    day: 16
    month: 6
    year: 2020
  }
}
stats {
  dead: 751
  positive: 25559
  recovered: 8688
  date {
    day: 17
    month: 6
    year: 2020
  }
}
stats {
  dead: 705
  positive: 27809
  recovered: 6924
  date {
    day: 18
    month: 6
    year: 2020
  }
}
stats {
  dead: 672
  positive: 31480
  recovered: 7600
  date {
    day: 19
    month: 6
    year: 2020
  }
}
stats {
  dead: 611
  positive: 32749
  recovered: 10745
  date {
    day: 20
    month: 6
    year: 2020
  }
}
stats {
  dead: 279
  positive: 26439
  recovered: 4673
  date {
    day: 21
    month: 6
    year: 2020
  }
}
stats {
  dead: 387
  positive: 30536
  recovered: 18065
  date {
    day: 22
    month: 6
    year: 2020
  }
}
stats {
  dead: 839
  positive: 35188
  recovered: 7350
  date {
    day: 23
    month: 6
    year: 2020
  }
}
stats {
  dead: 757
  positive: 34935
  recovered: 8613
  date {
    day: 24
    month: 6
    year: 2020
  }
}
stats {
  dead: 554
  positive: 39873
  recovered: 7401
  date {
    day: 25
    month: 6
    year: 2020
  }
}
stats {
  dead: 605
  positive: 45255
  recovered: 7247
  date {
    day: 26
    month: 6
    year: 2020
  }
}
stats {
  dead: 489
  positive: 42705
  recovered: 8499
  date {
    day: 27
    month: 6
    year: 2020
  }
}
stats {
  dead: 241
  positive: 39605
  recovered: 5856
  date {
    day: 28
    month: 6
    year: 2020
  }
}
stats {
  dead: 350
  positive: 40804
  recovered: 20039
  date {
    day: 29
    month: 6
    year: 2020
  }
}
stats {
  dead: 721
  positive: 45746
  recovered: 15428
  date {
    day: 30
    month: 6
    year: 2020
  }
}
short_name: "USA"
population: 324459463
