name: "United States"
  recovered: 6295
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  dead: 1997
  positive: 26612
  recovered: 5497
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  dead: 1433
  positive: 25517
  recovered: 1992
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  dead: 2350
  positive: 27539
  recovered: 2875
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  dead: 2178
  positive: 28486
  recovered: 2162
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  dead: 3332
  positive: 28819
  recovered: 2837
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  dead: 1995
  positive: 36188
  recovered: 18876
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  dead: 1806
  positive: 32796
  recovered: 1293
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  dead: 1126
  positive: 27631
  recovered: 6616
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  dead: 1378
  positive: 22412
  recovered: 4436
  date {
    day: 27
    month: 4
    year: 2020
  }
}
