name: "United States"
    month: 4
    year: 2020
  }
}
stats {
  dead: 1931
  positive: 25681
  recovered: 5497
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  dead: 2186
  positive: 28422
  recovered: 1992
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  dead: 2548
  positive: 26038
  recovered: 2875
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  dead: 2434
  positive: 29297
  recovered: 2162
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  dead: 2472
  positive: 33431
  recovered: 2837
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  dead: 2154
  positive: 33566
  recovered: 18876
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  dead: 1698
  positive: 31801
  recovered: 1293
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  dead: 1329
  positive: 27100
  recovered: 6616
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  dead: 1466
  positive: 23173
  recovered: 4436
  date {
    day: 27
    month: 4
    year: 2020
  }
}
stats {
  dead: 2241
  positive: 24674
  recovered: 4512
  date {
    day: 28
    month: 4
    year: 2020
  }
}
stats {
  dead: 2521
  positive: 27845
  recovered: 4784
  date {
    day: 29
    month: 4
    year: 2020
  }
}
stats {
  dead: 2420
  positive: 29505
  recovered: 33227
  date {
    day: 30
    month: 4
    year: 2020
  }
}
stats {
  dead: 1878
  positive: 34220
  recovered: 10068
  date {
    day: 1
    month: 5
    year: 2020
  }
}
stats {
  dead: 1687
  positive: 28002
  recovered: 11367
  date {
    day: 2
    month: 5
    year: 2020
  }
}
stats {
  dead: 1096
  positive: 24502
  recovered: 4770
  date {
    day: 3
    month: 5
    year: 2020
  }
}
stats {
  dead: 1312
  positive: 23402
  recovered: 7028
  date {
    day: 4
    month: 5
    year: 2020
  }
}
stats {
  dead: 2304
  positive: 24563
  recovered: 2611
  date {
    day: 5
    month: 5
    year: 2020
  }
}
stats {
  dead: 2349
  positive: 25147
  recovered: 119
  date {
    day: 6
    month: 5
    year: 2020
  }
}
stats {
  dead: 1928
  positive: 27791
  recovered: 5126
  date {
    day: 7
    month: 5
    year: 2020
  }
}
stats {
  dead: 1747
  positive: 26882
  recovered: 3957
  date {
    day: 8
    month: 5
    year: 2020
  }
}
stats {
  dead: 1550
  positive: 24969
  recovered: 13541
  date {
    day: 9
    month: 5
    year: 2020
  }
}
stats {
  dead: 889
  positive: 18856
  recovered: 3635
  date {
    day: 10
    month: 5
    year: 2020
  }
}
stats {
  dead: 1006
  positive: 19449
  recovered: 16564
  date {
    day: 11
    month: 5
    year: 2020
  }
}
stats {
  dead: 1613
  positive: 22756
  recovered: -2446
  date {
    day: 12
    month: 5
    year: 2020
  }
}
stats {
  dead: 1746
  positive: 20967
  recovered: 13143
  date {
    day: 13
    month: 5
    year: 2020
  }
}
stats {
  dead: 1777
  positive: 27313
  recovered: 2984
  date {
    day: 14
    month: 5
    year: 2020
  }
}
stats {
  dead: 1670
  positive: 25295
  recovered: 4333
  date {
    day: 15
    month: 5
    year: 2020
  }
}
stats {
  dead: 1274
  positive: 24018
  recovered: 17629
  date {
    day: 16
    month: 5
    year: 2020
  }
}
stats {
  dead: 748
  positive: 18119
  recovered: 3889
  date {
    day: 17
    month: 5
    year: 2020
  }
}
stats {
  dead: 1165
  positive: 22015
  recovered: 10913
  date {
    day: 18
    month: 5
    year: 2020
  }
}
stats {
  dead: 1526
  positive: 21032
  recovered: 6214
  date {
    day: 19
    month: 5
    year: 2020
  }
}
stats {
  dead: 1520
  positive: 23509
  recovered: 4920
  date {
    day: 20
    month: 5
    year: 2020
  }
}
stats {
  dead: 1207
  positive: 25665
  recovered: 4106
  date {
    day: 21
    month: 5
    year: 2020
  }
}
stats {
  dead: 1244
  positive: 23438
  recovered: 51717
  date {
    day: 22
    month: 5
    year: 2020
  }
}
stats {
  dead: 1131
  positive: 21198
  recovered: 11104
  date {
    day: 23
    month: 5
    year: 2020
  }
}
stats {
  dead: 611
  positive: 20114
  recovered: 5497
  date {
    day: 24
    month: 5
    year: 2020
  }
}
stats {
  dead: 548
  positive: 18332
  recovered: 12421
  date {
    day: 25
    month: 5
    year: 2020
  }
}
stats {
  dead: 651
  positive: 19526
  recovered: 5745
  date {
    day: 26
    month: 5
    year: 2020
  }
}
stats {
  dead: 1518
  positive: 18590
  recovered: 6606
  date {
    day: 27
    month: 5
    year: 2020
  }
}
stats {
  dead: 1178
  positive: 22949
  recovered: 8483
  date {
    day: 28
    month: 5
    year: 2020
  }
}
stats {
  dead: 1160
  positive: 24352
  recovered: 6455
  date {
    day: 29
    month: 5
    year: 2020
  }
}
stats {
  dead: 963
  positive: 23844
  recovered: 10015
  date {
    day: 30
    month: 5
    year: 2020
  }
}
stats {
  dead: 688
  positive: 19175
  recovered: 28297
  date {
    day: 31
    month: 5
    year: 2020
  }
}
stats {
  dead: 774
  positive: 17364
  recovered: 13473
  date {
    day: 1
    month: 6
    year: 2020
  }
}
stats {
  dead: 1056
  positive: 21374
  recovered: 5637
  date {
    day: 2
    month: 6
    year: 2020
  }
}
stats {
  dead: 997
  positive: 19978
  recovered: 15390
  date {
    day: 3
    month: 6
    year: 2020
  }
}
stats {
  dead: 1009
  positive: 21739
  recovered: 5744
  date {
    day: 4
    month: 6
    year: 2020
  }
}
stats {
  dead: 898
  positive: 25169
  recovered: 6704
  date {
    day: 5
    month: 6
    year: 2020
  }
}
stats {
  dead: 706
  positive: 21838
  recovered: 9143
  date {
    day: 6
    month: 6
    year: 2020
  }
}
stats {
  dead: 438
  positive: 17788
  recovered: 5518
  date {
    day: 7
    month: 6
    year: 2020
  }
}
stats {
  dead: 492
  positive: 17528
  recovered: 12155
  date {
    day: 8
    month: 6
    year: 2020
  }
}
stats {
  dead: 941
  positive: 18372
  recovered: 6333
  date {
    day: 9
    month: 6
    year: 2020
  }
}
stats {
  dead: 897
  positive: 20827
  recovered: 8649
  date {
    day: 10
    month: 6
    year: 2020
  }
}
stats {
  dead: 860
  positive: 23207
  recovered: 6788
  date {
    day: 11
    month: 6
    year: 2020
  }
}
stats {
  dead: 818
  positive: 24871
  recovered: 7094
  date {
    day: 12
    month: 6
    year: 2020
  }
}
stats {
  dead: 770
  positive: 25265
  recovered: 9220
  date {
    day: 13
    month: 6
    year: 2020
  }
}
stats {
  dead: 308
  positive: 19377
  recovered: 5210
  date {
    day: 14
    month: 6
    year: 2020
  }
}
stats {
  dead: 376
  positive: 19925
  recovered: 14518
  date {
    day: 15
    month: 6
    year: 2020
  }
}
stats {
  dead: 824
  positive: 23797
  recovered: 7169
  date {
    day: 16
    month: 6
    year: 2020
  }
}
stats {
  dead: 733
  positive: 25909
  recovered: 8688
  date {
    day: 17
    month: 6
    year: 2020
  }
}
stats {
  dead: 711
  positive: 28192
  recovered: 6924
  date {
    day: 18
    month: 6
    year: 2020
  }
}
stats {
  dead: 670
  positive: 31325
  recovered: 7600
  date {
    day: 19
    month: 6
    year: 2020
  }
}
stats {
  dead: 618
  positive: 32256
  recovered: 10745
  date {
    day: 20
    month: 6
    year: 2020
  }
}
stats {
  dead: 285
  positive: 26109
  recovered: 4673
  date {
    day: 21
    month: 6
    year: 2020
  }
}
stats {
  dead: 380
  positive: 30488
  recovered: 18065
  date {
    day: 22
    month: 6
    year: 2020
  }
}
stats {
  dead: 844
  positive: 35797
  recovered: 7350
  date {
    day: 23
    month: 6
    year: 2020
  }
}
stats {
  dead: 757
  positive: 34459
  recovered: 8613
  date {
    day: 24
    month: 6
    year: 2020
  }
}
stats {
  dead: 551
  positive: 40556
  recovered: 7401
  date {
    day: 25
    month: 6
    year: 2020
  }
}
stats {
  dead: 617
  positive: 45323
  recovered: 7247
  date {
    day: 26
    month: 6
    year: 2020
  }
}
stats {
  dead: 504
  positive: 42358
  recovered: 8499
  date {
    day: 27
    month: 6
    year: 2020
  }
}
stats {
  dead: 273
  positive: 39355
  recovered: 5856
  date {
    day: 28
    month: 6
    year: 2020
  }
}
stats {
  dead: 377
  positive: 40689
  recovered: 20039
  date {
    day: 29
    month: 6
    year: 2020
  }
}
stats {
  dead: 655
  positive: 46174
  recovered: 15428
  date {
    day: 30
    month: 6
    year: 2020
  }
}
short_name: "USA"
population: 324459463
