name: "Germany"
    year: 2020
  }
}
stats {
  dead: 23
  positive: 4528
  recovered: 67
  date {
    day: 20
    month: 3
    year: 2020
  }
}
stats {
  dead: 17
  positive: 2365
  recovered: 53
  date {
    day: 21
    month: 3
    year: 2020
  }
}
stats {
  dead: 10
  positive: 2660
  recovered: 33
  date {
    day: 22
    month: 3
    year: 2020
  }
}
stats {
  dead: 29
  positive: 4183
  date {
    day: 23
    month: 3
    year: 2020
  }
}
stats {
  dead: 34
  positive: 3930
  recovered: 2977
  date {
    day: 24
    month: 3
    year: 2020
  }
}
stats {
  dead: 49
  positive: 4337
  recovered: 304
  date {
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  dead: 61
  positive: 6615
  recovered: 2126
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  dead: 75
  positive: 6933
  recovered: 985
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 91
  positive: 6824
  recovered: 1823
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 100
  positive: 4400
  recovered: 730
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 112
  positive: 4790
  recovered: 4289
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 130
  positive: 4923
  recovered: 2600
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 145
  positive: 6064
  recovered: 2600
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 187
  positive: 6922
  recovered: 3740
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 168
  positive: 6365
  recovered: 2135
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 169
  positive: 4933
  recovered: 1825
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 140
  positive: 4031
  recovered: 2300
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 226
  positive: 3251
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 206
  positive: 4289
  recovered: 7381
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 333
  positive: 5633
  recovered: 10219
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 258
  positive: 4885
  recovered: 6107
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 160
  positive: 3990
  recovered: 1506
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: -31
  positive: 2737
  recovered: 3487
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 286
  positive: 2946
  recovered: 2900
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 172
  positive: 2218
  recovered: 4000
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 100
  positive: 1287
  recovered: 3900
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 510
  positive: 3394
  recovered: 4400
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 248
  positive: 2945
  recovered: 4400
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 300
  positive: 3699
  recovered: 6114
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  dead: 107
  positive: 1945
  recovered: 2286
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  dead: 127
  positive: 1842
  recovered: 2600
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  dead: 276
  positive: 1881
  recovered: 3500
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  dead: 171
  positive: 1226
  recovered: 3700
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  dead: 246
  positive: 2357
  recovered: 4200
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  dead: 296
  positive: 2481
  recovered: 3900
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  dead: 185
  positive: 1870
  recovered: 6500
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  dead: 117
  positive: 1514
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  dead: 99
  positive: 1257
  recovered: 2200
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  dead: 150
  positive: 988
  recovered: 2500
  date {
    day: 27
    month: 4
    year: 2020
  }
}
