name: "Romania"
  recovered: 15
  date {
    day: 24
    month: 3
    year: 2020
  }
}
stats {
  dead: 6
  positive: 112
  recovered: 7
  date {
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  dead: 6
  positive: 123
  recovered: 8
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  dead: 3
  positive: 263
  recovered: 21
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 11
  positive: 160
  recovered: 24
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 6
  positive: 363
  recovered: 67
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 22
  positive: 294
  recovered: 3
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 17
  positive: 136
  recovered: 11
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 10
  positive: 215
  recovered: 32
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 23
  positive: 278
  recovered: 15
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 18
  positive: 445
  recovered: 16
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 13
  positive: 430
  recovered: 46
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 251
  recovered: 45
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 25
  positive: 193
  recovered: 32
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 21
  positive: 360
  recovered: 54
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 23
  positive: 344
  recovered: 68
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 28
  positive: 441
  recovered: 119
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 22
  positive: 265
  recovered: 82
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 21
  positive: 523
  recovered: 29
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 25
  positive: 310
  recovered: 94
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 15
  positive: 333
  recovered: 62
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 20
  positive: 246
  recovered: 137
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 21
  positive: 337
  recovered: 166
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 20
  positive: 491
  recovered: 140
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 19
  positive: 360
  recovered: 151
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  dead: 10
  positive: 351
  recovered: 222
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  dead: 30
  positive: 328
  recovered: 162
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  dead: 27
  positive: 190
  recovered: 125
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  dead: 20
  positive: 306
  recovered: 136
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  dead: 26
  positive: 468
  recovered: 253
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  dead: 21
  positive: 386
  recovered: 72
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  dead: 22
  positive: 321
  recovered: 339
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  dead: 34
  positive: 218
  recovered: 73
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  dead: 18
  positive: 401
  recovered: 164
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  dead: 22
  positive: 303
  recovered: 87
  date {
    day: 27
    month: 4
    year: 2020
  }
}
stats {
  dead: 22
  positive: 277
  recovered: 263
  date {
    day: 28
    month: 4
    year: 2020
  }
}
stats {
  dead: 30
  positive: 362
  recovered: 165
  date {
    day: 29
    month: 4
    year: 2020
  }
}
stats {
  dead: 24
  positive: 262
  recovered: 448
  date {
    day: 30
    month: 4
    year: 2020
  }
}
stats {
  dead: 27
  positive: 327
  recovered: 311
  date {
    day: 1
    month: 5
    year: 2020
  }
}
stats {
  dead: 27
  positive: 165
  recovered: 219
  date {
    day: 2
    month: 5
    year: 2020
  }
}
stats {
  dead: 19
  positive: 431
  recovered: 322
  date {
    day: 3
    month: 5
    year: 2020
  }
}
stats {
  dead: 28
  positive: 349
  recovered: 400
  date {
    day: 4
    month: 5
    year: 2020
  }
}
stats {
  dead: 23
  positive: 325
  recovered: 185
  date {
    day: 5
    month: 5
    year: 2020
  }
}
stats {
  dead: 23
  positive: 270
  recovered: 334
  date {
    day: 6
    month: 5
    year: 2020
  }
}
stats {
  dead: 24
  positive: 392
  recovered: 356
  date {
    day: 7
    month: 5
    year: 2020
  }
}
stats {
  dead: 35
  positive: 312
  recovered: 279
  date {
    day: 8
    month: 5
    year: 2020
  }
}
stats {
  dead: 16
  positive: 320
  recovered: 489
  date {
    day: 9
    month: 5
    year: 2020
  }
}
stats {
  dead: 22
  positive: 231
  recovered: 139
  date {
    day: 10
    month: 5
    year: 2020
  }
}
stats {
  dead: 21
  positive: 226
  recovered: 194
  date {
    day: 11
    month: 5
    year: 2020
  }
}
stats {
  dead: 20
  positive: 190
  recovered: 440
  date {
    day: 12
    month: 5
    year: 2020
  }
}
stats {
  dead: 34
  positive: 224
  recovered: 276
  date {
    day: 13
    month: 5
    year: 2020
  }
}
stats {
  dead: 17
  positive: 245
  recovered: 1092
  date {
    day: 14
    month: 5
    year: 2020
  }
}
stats {
  dead: 17
  positive: 190
  recovered: 317
  date {
    day: 15
    month: 5
    year: 2020
  }
}
stats {
  dead: 24
  positive: 267
  recovered: 204
  date {
    day: 16
    month: 5
    year: 2020
  }
}
stats {
  dead: 13
  positive: 167
  recovered: 316
  date {
    day: 17
    month: 5
    year: 2020
  }
}
stats {
  dead: 13
  positive: 165
  recovered: 40
  date {
    day: 18
    month: 5
    year: 2020
  }
}
stats {
  dead: 17
  positive: 155
  recovered: 236
  date {
    day: 19
    month: 5
    year: 2020
  }
}
stats {
  dead: 10
  positive: 196
  recovered: 190
  date {
    day: 20
    month: 5
    year: 2020
  }
}
stats {
  dead: 9
  positive: 198
  recovered: 225
  date {
    day: 21
    month: 5
    year: 2020
  }
}
stats {
  dead: 10
  positive: 127
  recovered: 196
  date {
    day: 22
    month: 5
    year: 2020
  }
}
stats {
  dead: 10
  positive: 145
  recovered: 410
  date {
    day: 23
    month: 5
    year: 2020
  }
}
stats {
  dead: 9
  positive: 213
  recovered: 212
  date {
    day: 24
    month: 5
    year: 2020
  }
}
stats {
  dead: 20
  positive: 213
  recovered: 231
  date {
    day: 25
    month: 5
    year: 2020
  }
}
stats {
  dead: 11
  positive: 146
  recovered: 244
  date {
    day: 26
    month: 5
    year: 2020
  }
}
stats {
  dead: 11
  positive: 165
  recovered: 288
  date {
    day: 27
    month: 5
    year: 2020
  }
}
stats {
  dead: 8
  positive: 197
  recovered: 467
  date {
    day: 28
    month: 5
    year: 2020
  }
}
stats {
  dead: 13
  positive: 191
  recovered: 200
  date {
    day: 29
    month: 5
    year: 2020
  }
}
stats {
  dead: 11
  positive: 151
  recovered: 217
  date {
    day: 30
    month: 5
    year: 2020
  }
}
stats {
  dead: 7
  positive: 124
  recovered: 210
  date {
    day: 31
    month: 5
    year: 2020
  }
}
stats {
  dead: 10
  positive: 141
  recovered: 170
  date {
    day: 1
    month: 6
    year: 2020
  }
}
stats {
  dead: 12
  positive: 119
  recovered: 100
  date {
    day: 2
    month: 6
    year: 2020
  }
}
stats {
  dead: 8
  positive: 152
  recovered: 274
  date {
    day: 3
    month: 6
    year: 2020
  }
}
stats {
  dead: 9
  positive: 238
  recovered: 119
  date {
    day: 4
    month: 6
    year: 2020
  }
}
stats {
  dead: 11
  positive: 196
  recovered: 226
  date {
    day: 5
    month: 6
    year: 2020
  }
}
stats {
  dead: 6
  positive: 187
  recovered: 274
  date {
    day: 6
    month: 6
    year: 2020
  }
}
stats {
  dead: 11
  positive: 189
  recovered: 219
  date {
    day: 7
    month: 6
    year: 2020
  }
}
stats {
  dead: 6
  positive: 125
  recovered: 188
  date {
    day: 8
    month: 6
    year: 2020
  }
}
stats {
  dead: 15
  positive: 145
  recovered: 84
  date {
    day: 9
    month: 6
    year: 2020
  }
}
stats {
  dead: 6
  positive: 196
  recovered: 193
  date {
    day: 10
    month: 6
    year: 2020
  }
}
stats {
  dead: 9
  positive: 237
  recovered: 180
  date {
    day: 11
    month: 6
    year: 2020
  }
}
stats {
  dead: 11
  positive: 222
  recovered: 162
  date {
    day: 12
    month: 6
    year: 2020
  }
}
stats {
  dead: 14
  positive: 275
  recovered: 190
  date {
    day: 13
    month: 6
    year: 2020
  }
}
stats {
  dead: 16
  positive: 320
  recovered: 84
  date {
    day: 14
    month: 6
    year: 2020
  }
}
stats {
  dead: 17
  positive: 166
  recovered: 98
  date {
    day: 15
    month: 6
    year: 2020
  }
}
stats {
  dead: 10
  positive: 250
  recovered: 254
  date {
    day: 16
    month: 6
    year: 2020
  }
}
stats {
  dead: 14
  positive: 345
  recovered: 46
  date {
    day: 17
    month: 6
    year: 2020
  }
}
stats {
  dead: 22
  positive: 320
  recovered: 191
  date {
    day: 18
    month: 6
    year: 2020
  }
}
stats {
  dead: 11
  positive: 320
  recovered: 247
  date {
    day: 19
    month: 6
    year: 2020
  }
}
stats {
  dead: 16
  positive: 330
  recovered: 180
  date {
    day: 20
    month: 6
    year: 2020
  }
}
stats {
  dead: 12
  positive: 315
  recovered: 176
  date {
    day: 21
    month: 6
    year: 2020
  }
}
stats {
  dead: 11
  positive: 246
  recovered: 120
  date {
    day: 22
    month: 6
    year: 2020
  }
}
stats {
  dead: 16
  positive: 214
  recovered: 156
  date {
    day: 23
    month: 6
    year: 2020
  }
}
stats {
  dead: 16
  positive: 321
  recovered: 204
  date {
    day: 24
    month: 6
    year: 2020
  }
}
stats {
  dead: 10
  positive: 460
  recovered: 515
  date {
    day: 25
    month: 6
    year: 2020
  }
}
stats {
  dead: 14
  positive: 411
  recovered: 275
  date {
    day: 26
    month: 6
    year: 2020
  }
}
stats {
  dead: 10
  positive: 325
  recovered: 349
  date {
    day: 27
    month: 6
    year: 2020
  }
}
stats {
  dead: 23
  positive: 291
  recovered: 284
  date {
    day: 28
    month: 6
    year: 2020
  }
}
stats {
  dead: 22
  positive: 269
  recovered: 98
  date {
    day: 29
    month: 6
    year: 2020
  }
}
stats {
  dead: 17
  positive: 388
  recovered: 138
  date {
    day: 30
    month: 6
    year: 2020
  }
}
short_name: "Romania"
population: 19679306
