name: "Israel"
  positive: 167
  recovered: 16
  date {
    day: 24
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 1131
  recovered: 5
  date {
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  dead: 3
  positive: 324
  recovered: 10
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  dead: 4
  positive: 342
  recovered: 11
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  positive: 584
  recovered: 10
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 3
  positive: 628
  recovered: 43
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 448
  recovered: 29
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 4
  positive: 663
  recovered: 63
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 6
  positive: 734
  recovered: 17
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 10
  positive: 765
  recovered: 97
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 4
  positive: 571
  recovered: 65
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 4
  positive: 423
  recovered: 24
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 579
  recovered: 50
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 8
  positive: 474
  recovered: 108
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 8
  positive: 344
  recovered: 185
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 8
  positive: 156
  recovered: 31
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 13
  positive: 564
  recovered: 210
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 9
  positive: 440
  recovered: 172
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 6
  positive: 335
  recovered: 158
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 402
  recovered: 286
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 13
  positive: 441
  recovered: 228
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 7
  positive: 460
  recovered: 340
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 7
  positive: 455
  recovered: 368
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 12
  positive: 257
  recovered: 255
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 9
  positive: 224
  recovered: 308
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  dead: 13
  positive: 283
  recovered: 330
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  dead: 8
  positive: 226
  recovered: 298
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 222
  recovered: 295
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  dead: 7
  positive: 229
  recovered: 458
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 556
  recovered: 708
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 305
  recovered: 396
  date {
    day: 23
    month: 4
    year: 2020
  }
}
