name: "Netherlands"
    month: 3
    year: 2020
  }
}
stats {
  dead: 63
  positive: 816
  recovered: 1
  date {
    day: 24
    month: 3
    year: 2020
  }
}
stats {
  dead: 80
  positive: 858
  date {
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  dead: 78
  positive: 1030
  recovered: 2
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  dead: 112
  positive: 1179
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 93
  positive: 1172
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 132
  positive: 1111
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 93
  positive: 887
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 175
  positive: 850
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 135
  positive: 1029
  recovered: 7
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 166
  positive: 1092
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 149
  positive: 1033
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 166
  positive: 906
  recovered: 2
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 115
  positive: 1226
  recovered: -5
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 103
  positive: 973
  recovered: 1
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 234
  positive: 783
  recovered: 14
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 147
  positive: 973
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 148
  positive: 1221
  recovered: 6
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 117
  positive: 1346
  recovered: 9
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 133
  positive: 1322
  recovered: 4
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 94
  positive: 1175
  recovered: 4
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 86
  positive: 964
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 122
  positive: 870
  recovered: 2
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 190
  positive: 736
  recovered: 7
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 182
  positive: 1067
  recovered: 7
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 144
  positive: 1236
  recovered: 4
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  dead: 142
  positive: 1147
  recovered: 2
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  dead: 84
  positive: 1072
  recovered: 5
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  dead: 67
  positive: 750
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  dead: 165
  positive: 729
  recovered: 2
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  dead: 139
  positive: 715
  recovered: 27
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  dead: 124
  positive: 889
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  dead: 112
  positive: 808
  recovered: 1
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  dead: 120
  positive: 655
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  dead: 67
  positive: 656
  recovered: 15
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  dead: 43
  positive: 400
  date {
    day: 27
    month: 4
    year: 2020
  }
}
stats {
  dead: 48
  positive: 172
  date {
    day: 28
    month: 4
    year: 2020
  }
}
stats {
  dead: 145
  positive: 386
  recovered: 2
  date {
    day: 29
    month: 4
    year: 2020
  }
}
stats {
  dead: 84
  positive: 514
  recovered: 6
  date {
    day: 30
    month: 4
    year: 2020
  }
}
stats {
  dead: 98
  positive: 477
  recovered: 13
  date {
    day: 1
    month: 5
    year: 2020
  }
}
stats {
  dead: 94
  positive: 445
  date {
    day: 2
    month: 5
    year: 2020
  }
}
stats {
  dead: 69
  positive: 335
  date {
    day: 3
    month: 5
    year: 2020
  }
}
stats {
  dead: 26
  positive: 199
  date {
    day: 4
    month: 5
    year: 2020
  }
}
stats {
  dead: 87
  positive: 318
  recovered: 1
  date {
    day: 5
    month: 5
    year: 2020
  }
}
stats {
  dead: 36
  positive: 232
  recovered: 7
  date {
    day: 6
    month: 5
    year: 2020
  }
}
stats {
  dead: 85
  positive: 455
  recovered: 1
  date {
    day: 7
    month: 5
    year: 2020
  }
}
stats {
  dead: 71
  positive: 319
  date {
    day: 8
    month: 5
    year: 2020
  }
}
stats {
  dead: 64
  positive: 289
  recovered: 2
  date {
    day: 9
    month: 5
    year: 2020
  }
}
stats {
  dead: 18
  positive: 245
  date {
    day: 10
    month: 5
    year: 2020
  }
}
stats {
  dead: 16
  positive: 161
  date {
    day: 11
    month: 5
    year: 2020
  }
}
stats {
  dead: 54
  positive: 196
  date {
    day: 12
    month: 5
    year: 2020
  }
}
stats {
  dead: 52
  positive: 227
  recovered: 8
  date {
    day: 13
    month: 5
    year: 2020
  }
}
stats {
  dead: 28
  positive: 270
  recovered: 2
  date {
    day: 14
    month: 5
    year: 2020
  }
}
stats {
  dead: 53
  positive: 200
  date {
    day: 15
    month: 5
    year: 2020
  }
}
stats {
  dead: 27
  positive: 190
  recovered: 8
  date {
    day: 16
    month: 5
    year: 2020
  }
}
stats {
  dead: 10
  positive: 125
  date {
    day: 17
    month: 5
    year: 2020
  }
}
stats {
  dead: 14
  positive: 146
  date {
    day: 18
    month: 5
    year: 2020
  }
}
stats {
  dead: 21
  positive: 108
  date {
    day: 19
    month: 5
    year: 2020
  }
}
stats {
  dead: 33
  positive: 198
  recovered: 2
  date {
    day: 20
    month: 5
    year: 2020
  }
}
stats {
  dead: 27
  positive: 253
  date {
    day: 21
    month: 5
    year: 2020
  }
}
stats {
  dead: 13
  positive: 188
  recovered: 5
  date {
    day: 22
    month: 5
    year: 2020
  }
}
stats {
  dead: 23
  positive: 177
  date {
    day: 23
    month: 5
    year: 2020
  }
}
stats {
  dead: 11
  positive: 172
  date {
    day: 24
    month: 5
    year: 2020
  }
}
stats {
  dead: 8
  positive: 210
  date {
    day: 25
    month: 5
    year: 2020
  }
}
stats {
  dead: 26
  positive: 133
  date {
    day: 26
    month: 5
    year: 2020
  }
}
stats {
  dead: 15
  positive: 190
  recovered: 3
  date {
    day: 27
    month: 5
    year: 2020
  }
}
stats {
  dead: 32
  positive: 182
  recovered: 1
  date {
    day: 28
    month: 5
    year: 2020
  }
}
stats {
  dead: 28
  positive: 176
  date {
    day: 29
    month: 5
    year: 2020
  }
}
stats {
  dead: 20
  positive: 132
  date {
    day: 30
    month: 5
    year: 2020
  }
}
stats {
  dead: 5
  positive: 185
  date {
    day: 31
    month: 5
    year: 2020
  }
}
stats {
  dead: 6
  positive: 104
  recovered: 1
  date {
    day: 1
    month: 6
    year: 2020
  }
}
stats {
  dead: 5
  positive: 103
  recovered: 1
  date {
    day: 2
    month: 6
    year: 2020
  }
}
stats {
  dead: 10
  positive: 87
  date {
    day: 3
    month: 6
    year: 2020
  }
}
stats {
  dead: 13
  positive: 209
  date {
    day: 4
    month: 6
    year: 2020
  }
}
stats {
  dead: 15
  positive: 210
  recovered: 1
  date {
    day: 5
    month: 6
    year: 2020
  }
}
stats {
  dead: 6
  positive: 183
  date {
    day: 6
    month: 6
    year: 2020
  }
}
stats {
  dead: 2
  positive: 239
  date {
    day: 7
    month: 6
    year: 2020
  }
}
stats {
  dead: 3
  positive: 165
  date {
    day: 8
    month: 6
    year: 2020
  }
}
stats {
  dead: 15
  positive: 164
  date {
    day: 9
    month: 6
    year: 2020
  }
}
stats {
  dead: 11
  positive: 185
  date {
    day: 10
    month: 6
    year: 2020
  }
}
stats {
  dead: 2
  positive: 164
  date {
    day: 11
    month: 6
    year: 2020
  }
}
stats {
  dead: 9
  positive: 210
  date {
    day: 12
    month: 6
    year: 2020
  }
}
stats {
  dead: 4
  positive: 179
  date {
    day: 13
    month: 6
    year: 2020
  }
}
stats {
  dead: 2
  positive: 143
  date {
    day: 14
    month: 6
    year: 2020
  }
}
stats {
  dead: 6
  positive: 165
  recovered: 5
  date {
    day: 15
    month: 6
    year: 2020
  }
}
stats {
  dead: 5
  positive: 140
  date {
    day: 16
    month: 6
    year: 2020
  }
}
stats {
  dead: 4
  positive: 117
  date {
    day: 17
    month: 6
    year: 2020
  }
}
stats {
  dead: 4
  positive: 115
  date {
    day: 18
    month: 6
    year: 2020
  }
}
stats {
  dead: 3
  positive: 107
  date {
    day: 19
    month: 6
    year: 2020
  }
}
stats {
  dead: 8
  positive: 76
  date {
    day: 20
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 91
  date {
    day: 21
    month: 6
    year: 2020
  }
}
stats {
  positive: 65
  date {
    day: 22
    month: 6
    year: 2020
  }
}
stats {
  dead: 5
  positive: 64
  date {
    day: 23
    month: 6
    year: 2020
  }
}
stats {
  dead: 2
  positive: 82
  date {
    day: 24
    month: 6
    year: 2020
  }
}
stats {
  dead: 3
  positive: 110
  date {
    day: 25
    month: 6
    year: 2020
  }
}
stats {
  dead: 3
  positive: 91
  date {
    day: 26
    month: 6
    year: 2020
  }
}
stats {
  dead: 2
  positive: 69
  date {
    day: 27
    month: 6
    year: 2020
  }
}
stats {
  positive: 73
  date {
    day: 28
    month: 6
    year: 2020
  }
}
stats {
  dead: 2
  positive: 78
  date {
    day: 29
    month: 6
    year: 2020
  }
}
stats {
  dead: 6
  positive: 50
  date {
    day: 30
    month: 6
    year: 2020
  }
}
short_name: "Netherlands"
population: 17035938
