name: "Netherlands"
  date {
    day: 23
    month: 3
    year: 2020
  }
}
stats {
  dead: 63
  positive: 811
  date {
    day: 24
    month: 3
    year: 2020
  }
}
stats {
  dead: 80
  positive: 852
  recovered: 1
  date {
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  dead: 78
  positive: 1019
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  dead: 112
  positive: 1172
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 93
  positive: 1159
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 132
  positive: 1104
  recovered: 247
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 93
  positive: 884
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 175
  positive: 845
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 134
  positive: 1019
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 166
  positive: 1083
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 148
  positive: 1026
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 164
  positive: 904
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 115
  positive: 1224
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 101
  positive: 952
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 234
  positive: 777
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 147
  positive: 969
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 148
  positive: 1213
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 115
  positive: 1335
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 132
  positive: 1316
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 94
  positive: 1174
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 86
  positive: 964
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 122
  positive: 868
  date {
    day: 14
    month: 4
    year: 2020
  }
}
