name: "Belgium"
    year: 2020
  }
}
stats {
  dead: 34
  positive: 526
  recovered: 198
  date {
    day: 24
    month: 3
    year: 2020
  }
}
stats {
  dead: 56
  positive: 668
  recovered: 86
  date {
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  dead: 42
  positive: 1298
  recovered: 128
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  dead: 69
  positive: 1049
  recovered: 183
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 64
  positive: 1850
  recovered: 205
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 78
  positive: 1702
  recovered: 296
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 82
  positive: 1063
  recovered: 168
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 192
  positive: 876
  recovered: 169
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 123
  positive: 1189
  recovered: 436
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 183
  positive: 1384
  recovered: 363
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 132
  positive: 1422
  recovered: 377
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 140
  positive: 1661
  recovered: 375
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 164
  positive: 1260
  recovered: 504
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 185
  positive: 1123
  recovered: 235
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 403
  positive: 1380
  recovered: 171
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 205
  positive: 1209
  recovered: 524
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 283
  positive: 1580
  recovered: 483
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 496
  positive: 1684
  recovered: 404
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 327
  positive: 1351
  recovered: 418
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 254
  positive: 1629
  recovered: 477
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 303
  positive: 942
  recovered: 244
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 254
  positive: 530
  recovered: 161
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 283
  positive: 2454
  recovered: 239
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 417
  positive: 1236
  recovered: 455
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 306
  positive: 1329
  recovered: 399
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  dead: 290
  positive: 1045
  recovered: 387
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  dead: 230
  positive: 1313
  recovered: 409
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  dead: 145
  positive: 1487
  recovered: 138
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  dead: 170
  positive: 973
  recovered: 107
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  dead: 264
  positive: 933
  recovered: 431
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  dead: 228
  positive: 908
  recovered: 367
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  dead: 189
  positive: 1496
  recovered: 322
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  dead: 238
  positive: 1032
  recovered: 295
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  dead: 177
  positive: 809
  recovered: 368
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  dead: 113
  positive: 553
  recovered: 93
  date {
    day: 27
    month: 4
    year: 2020
  }
}
stats {
  dead: 124
  positive: 647
  recovered: 65
  date {
    day: 28
    month: 4
    year: 2020
  }
}
stats {
  dead: 170
  positive: 525
  recovered: 340
  date {
    day: 29
    month: 4
    year: 2020
  }
}
stats {
  dead: 93
  positive: 660
  recovered: 293
  date {
    day: 30
    month: 4
    year: 2020
  }
}
stats {
  dead: 109
  positive: 513
  recovered: 316
  date {
    day: 1
    month: 5
    year: 2020
  }
}
stats {
  dead: 62
  positive: 485
  recovered: 319
  date {
    day: 2
    month: 5
    year: 2020
  }
}
stats {
  dead: 79
  positive: 389
  recovered: 98
  date {
    day: 3
    month: 5
    year: 2020
  }
}
stats {
  dead: 80
  positive: 361
  recovered: 69
  date {
    day: 4
    month: 5
    year: 2020
  }
}
stats {
  dead: 92
  positive: 242
  recovered: 63
  date {
    day: 5
    month: 5
    year: 2020
  }
}
stats {
  dead: 323
  positive: 272
  recovered: 290
  date {
    day: 6
    month: 5
    year: 2020
  }
}
stats {
  dead: 76
  positive: 639
  recovered: 249
  date {
    day: 7
    month: 5
    year: 2020
  }
}
stats {
  dead: 106
  positive: 591
  recovered: 221
  date {
    day: 8
    month: 5
    year: 2020
  }
}
stats {
  dead: 60
  positive: 585
  recovered: 210
  date {
    day: 9
    month: 5
    year: 2020
  }
}
stats {
  dead: 75
  positive: 485
  recovered: 231
  date {
    day: 10
    month: 5
    year: 2020
  }
}
stats {
  dead: 51
  positive: 368
  recovered: 55
  date {
    day: 11
    month: 5
    year: 2020
  }
}
stats {
  dead: 54
  positive: 330
  recovered: 35
  date {
    day: 12
    month: 5
    year: 2020
  }
}
stats {
  dead: 82
  positive: 202
  recovered: 205
  date {
    day: 13
    month: 5
    year: 2020
  }
}
short_name: "Belgium"
population: 11429336
