name: "Malaysia"
  dead: 1
  positive: 153
  recovered: 27
  date {
    day: 21
    month: 3
    year: 2020
  }
}
stats {
  dead: 6
  positive: 123
  recovered: 25
  date {
    day: 22
    month: 3
    year: 2020
  }
}
stats {
  dead: 4
  positive: 212
  date {
    day: 23
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 106
  recovered: 44
  date {
    day: 24
    month: 3
    year: 2020
  }
}
stats {
  dead: 4
  positive: 172
  recovered: 16
  date {
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  dead: 3
  positive: 235
  recovered: 16
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  dead: 3
  positive: 130
  recovered: 44
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 1
  positive: 159
  recovered: 61
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 8
  positive: 150
  recovered: 68
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 156
  recovered: 91
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 6
  positive: 140
  recovered: 58
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 2
  positive: 142
  recovered: 108
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 208
  recovered: 122
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 217
  recovered: 60
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 4
  positive: 150
  recovered: 88
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 4
  positive: 179
  recovered: 90
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 131
  recovered: 236
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 170
  recovered: 80
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 156
  recovered: 166
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 109
  recovered: 121
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 118
  recovered: 222
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 184
  recovered: 165
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 153
  recovered: 113
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 134
  recovered: 168
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 5
  positive: 170
  recovered: 202
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 85
  recovered: 169
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 110
  recovered: 119
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 69
  recovered: 201
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 54
  recovered: 135
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 84
  recovered: 95
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  positive: 36
  recovered: 98
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  dead: 3
  positive: 57
  recovered: 54
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 50
  recovered: 103
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 71
  recovered: 90
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 88
  recovered: 121
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 51
  recovered: 99
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  positive: 38
  recovered: 100
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 40
  recovered: 95
  date {
    day: 27
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 31
  recovered: 75
  date {
    day: 28
    month: 4
    year: 2020
  }
}
stats {
  positive: 94
  recovered: 55
  date {
    day: 29
    month: 4
    year: 2020
  }
}
stats {
  dead: 2
  positive: 57
  recovered: 84
  date {
    day: 30
    month: 4
    year: 2020
  }
}
stats {
  dead: 1
  positive: 69
  recovered: 39
  date {
    day: 1
    month: 5
    year: 2020
  }
}
stats {
  positive: 105
  recovered: 116
  date {
    day: 2
    month: 5
    year: 2020
  }
}
stats {
  dead: 2
  positive: 122
  recovered: 87
  date {
    day: 3
    month: 5
    year: 2020
  }
}
stats {
  positive: 55
  recovered: 71
  date {
    day: 4
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 30
  recovered: 83
  date {
    day: 5
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 45
  recovered: 135
  date {
    day: 6
    month: 5
    year: 2020
  }
}
stats {
  positive: 39
  recovered: 74
  date {
    day: 7
    month: 5
    year: 2020
  }
}
stats {
  positive: 68
  recovered: 88
  date {
    day: 8
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 54
  recovered: 65
  date {
    day: 9
    month: 5
    year: 2020
  }
}
stats {
  positive: 67
  recovered: 96
  date {
    day: 10
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 70
  recovered: 88
  date {
    day: 11
    month: 5
    year: 2020
  }
}
stats {
  positive: 16
  recovered: 110
  date {
    day: 12
    month: 5
    year: 2020
  }
}
stats {
  dead: 2
  positive: 37
  recovered: 58
  date {
    day: 13
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 40
  recovered: 70
  date {
    day: 14
    month: 5
    year: 2020
  }
}
stats {
  positive: 36
  recovered: 88
  date {
    day: 15
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 17
  recovered: 73
  date {
    day: 16
    month: 5
    year: 2020
  }
}
stats {
  positive: 22
  recovered: 59
  date {
    day: 17
    month: 5
    year: 2020
  }
}
stats {
  positive: 47
  recovered: 44
  date {
    day: 18
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 37
  recovered: 31
  date {
    day: 19
    month: 5
    year: 2020
  }
}
stats {
  positive: 31
  recovered: 60
  date {
    day: 20
    month: 5
    year: 2020
  }
}
stats {
  positive: 50
  recovered: 90
  date {
    day: 21
    month: 5
    year: 2020
  }
}
stats {
  dead: 1
  positive: 78
  recovered: 63
  date {
    day: 22
    month: 5
    year: 2020
  }
}
stats {
  positive: 48
  recovered: 53
  date {
    day: 23
    month: 5
    year: 2020
  }
}
stats {
  positive: 60
  recovered: 33
  date {
    day: 24
    month: 5
    year: 2020
  }
}
stats {
  positive: 172
  recovered: 34
  date {
    day: 25
    month: 5
    year: 2020
  }
}
stats {
  positive: 187
  recovered: 62
  date {
    day: 26
    month: 5
    year: 2020
  }
}
stats {
  positive: 15
  recovered: 42
  date {
    day: 27
    month: 5
    year: 2020
  }
}
stats {
  positive: 10
  recovered: 86
  date {
    day: 28
    month: 5
    year: 2020
  }
}
stats {
  positive: 103
  recovered: 66
  date {
    day: 29
    month: 5
    year: 2020
  }
}
stats {
  positive: 30
  recovered: 95
  date {
    day: 30
    month: 5
    year: 2020
  }
}
stats {
  positive: 57
  recovered: 23
  date {
    day: 31
    month: 5
    year: 2020
  }
}
stats {
  positive: 38
  recovered: 51
  date {
    day: 1
    month: 6
    year: 2020
  }
}
stats {
  positive: 20
  recovered: 66
  date {
    day: 2
    month: 6
    year: 2020
  }
}
stats {
  positive: 93
  recovered: 61
  date {
    day: 3
    month: 6
    year: 2020
  }
}
stats {
  positive: 277
  recovered: 28
  date {
    day: 4
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 19
  recovered: 51
  date {
    day: 5
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 37
  recovered: 25
  date {
    day: 6
    month: 6
    year: 2020
  }
}
stats {
  positive: 19
  recovered: 39
  date {
    day: 7
    month: 6
    year: 2020
  }
}
stats {
  positive: 7
  recovered: 20
  date {
    day: 8
    month: 6
    year: 2020
  }
}
stats {
  positive: 7
  recovered: 281
  date {
    day: 9
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 2
  recovered: 39
  date {
    day: 10
    month: 6
    year: 2020
  }
}
stats {
  positive: 31
  recovered: 51
  date {
    day: 11
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 33
  recovered: 103
  date {
    day: 12
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 43
  recovered: 143
  date {
    day: 13
    month: 6
    year: 2020
  }
}
stats {
  dead: 1
  positive: 8
  recovered: 35
  date {
    day: 14
    month: 6
    year: 2020
  }
}
stats {
  positive: 41
  recovered: 54
  date {
    day: 15
    month: 6
    year: 2020
  }
}
stats {
  positive: 11
  recovered: 333
  date {
    day: 16
    month: 6
    year: 2020
  }
}
stats {
  positive: 10
  recovered: 140
  date {
    day: 17
    month: 6
    year: 2020
  }
}
stats {
  positive: 14
  recovered: 127
  date {
    day: 18
    month: 6
    year: 2020
  }
}
stats {
  positive: 6
  recovered: 70
  date {
    day: 19
    month: 6
    year: 2020
  }
}
stats {
  positive: 21
  recovered: 76
  date {
    day: 20
    month: 6
    year: 2020
  }
}
stats {
  positive: 16
  recovered: 10
  date {
    day: 21
    month: 6
    year: 2020
  }
}
stats {
  positive: 15
  recovered: 21
  date {
    day: 22
    month: 6
    year: 2020
  }
}
stats {
  positive: 3
  recovered: 9
  date {
    day: 23
    month: 6
    year: 2020
  }
}
stats {
  positive: 6
  recovered: 45
  date {
    day: 24
    month: 6
    year: 2020
  }
}
stats {
  positive: 4
  recovered: 40
  date {
    day: 25
    month: 6
    year: 2020
  }
}
stats {
  positive: 6
  recovered: 23
  date {
    day: 26
    month: 6
    year: 2020
  }
}
stats {
  positive: 10
  recovered: 14
  date {
    day: 27
    month: 6
    year: 2020
  }
}
stats {
  positive: 18
  recovered: 10
  date {
    day: 28
    month: 6
    year: 2020
  }
}
stats {
  positive: 3
  recovered: 16
  date {
    day: 29
    month: 6
    year: 2020
  }
}
stats {
  positive: 2
  recovered: 20
  date {
    day: 30
    month: 6
    year: 2020
  }
}
short_name: "Malaysia"
population: 31624264
