name: "France"
  }
}
stats {
  dead: 112
  positive: 1670
  date {
    day: 21
    month: 3
    year: 2020
  }
}
stats {
  dead: 112
  positive: 1736
  recovered: 2188
  date {
    day: 22
    month: 3
    year: 2020
  }
}
stats {
  dead: 186
  positive: 3838
  date {
    day: 23
    month: 3
    year: 2020
  }
}
stats {
  dead: 240
  positive: 2448
  recovered: 1043
  date {
    day: 24
    month: 3
    year: 2020
  }
}
stats {
  dead: 231
  positive: 2929
  recovered: 657
  date {
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  dead: 365
  positive: 3922
  recovered: 1048
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  dead: 299
  positive: 3809
  recovered: 752
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 319
  positive: 4611
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 292
  positive: 2599
  recovered: 1502
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 418
  positive: 4376
  recovered: 725
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 499
  positive: 7578
  recovered: 1517
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 509
  positive: 4861
  recovered: 1490
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 1355
  positive: 2116
  recovered: 1494
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 1120
  positive: 5233
  recovered: 1580
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 1053
  positive: 25615
  recovered: 1430
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 518
  positive: 2886
  recovered: 745
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 833
  positive: 5171
  recovered: 1067
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 1417
  positive: 11059
  recovered: 2087
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 541
  positive: 3881
  recovered: 1917
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 1341
  positive: 4799
  recovered: 1952
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 987
  positive: 7120
  recovered: 1726
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 635
  positive: 4785
  recovered: 1459
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 561
  positive: 2937
  recovered: 795
  date {
    day: 12
    month: 4
    year: 2020
  }
}
