name: "France"
  }
}
stats {
  dead: 112
  positive: 1705
  date {
    day: 21
    month: 3
    year: 2020
  }
}
stats {
  dead: 113
  positive: 1780
  recovered: 2194
  date {
    day: 22
    month: 3
    year: 2020
  }
}
stats {
  dead: 186
  positive: 3880
  date {
    day: 23
    month: 3
    year: 2020
  }
}
stats {
  dead: 240
  positive: 2499
  recovered: 1044
  date {
    day: 24
    month: 3
    year: 2020
  }
}
stats {
  dead: 231
  positive: 2978
  recovered: 657
  date {
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  dead: 365
  positive: 3951
  recovered: 1048
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  dead: 299
  positive: 3851
  recovered: 752
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 320
  positive: 4703
  recovered: 17
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 294
  positive: 2603
  recovered: 1502
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 419
  positive: 4462
  recovered: 738
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 502
  positive: 7657
  recovered: 1549
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 882
  positive: 4922
  recovered: 1540
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 984
  positive: 2180
  recovered: 1495
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 1122
  positive: 5273
  recovered: 1587
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 1054
  positive: 4298
  recovered: 1437
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 519
  positive: 1912
  recovered: 777
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 833
  positive: 3931
  recovered: 1079
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 1417
  positive: 3820
  recovered: 2095
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 544
  positive: 3894
  recovered: 1929
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 1341
  positive: 4309
  recovered: 1961
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 987
  positive: 4372
  recovered: 1782
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 636
  positive: 3125
  recovered: 1468
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 561
  positive: 26849
  recovered: 806
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 574
  positive: 3682
  recovered: 532
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 745
  positive: 4971
  recovered: 804
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 1438
  positive: 3220
  recovered: 2150
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 753
  positive: 12490
  recovered: 1857
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 761
  positive: 2009
  recovered: 1608
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  dead: 642
  positive: 2
  recovered: 1563
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  dead: 395
  positive: 4925
  recovered: 595
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  dead: 547
  positive: 2382
  recovered: 831
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  dead: 531
  positive: 2775
  recovered: 1772
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  dead: 544
  positive: -2188
  recovered: 1476
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  dead: 516
  positive: 2323
  recovered: 1431
  date {
    day: 23
    month: 4
    year: 2020
  }
}
stats {
  dead: 390
  positive: 1649
  recovered: 1405
  date {
    day: 24
    month: 4
    year: 2020
  }
}
stats {
  dead: 369
  positive: 1692
  recovered: 1101
  date {
    day: 25
    month: 4
    year: 2020
  }
}
stats {
  dead: 242
  positive: 576
  recovered: 309
  date {
    day: 26
    month: 4
    year: 2020
  }
}
stats {
  dead: 437
  positive: 3743
  recovered: 610
  date {
    day: 27
    month: 4
    year: 2020
  }
}
stats {
  dead: 367
  positive: 3090
  recovered: 1373
  date {
    day: 28
    month: 4
    year: 2020
  }
}
stats {
  dead: 427
  positive: -2510
  recovered: 1342
  date {
    day: 29
    month: 4
    year: 2020
  }
}
stats {
  dead: 289
  positive: 756
  recovered: 1248
  date {
    day: 30
    month: 4
    year: 2020
  }
}
stats {
  dead: 218
  positive: 6
  recovered: 736
  date {
    day: 1
    month: 5
    year: 2020
  }
}
stats {
  dead: 166
  positive: 1213
  recovered: 451
  date {
    day: 2
    month: 5
    year: 2020
  }
}
stats {
  dead: 137
  positive: 407
  recovered: 222
  date {
    day: 3
    month: 5
    year: 2020
  }
}
stats {
  dead: 304
  positive: 658
  recovered: 591
  date {
    day: 4
    month: 5
    year: 2020
  }
}
stats {
  dead: 333
  positive: 1104
  recovered: 1366
  date {
    day: 5
    month: 5
    year: 2020
  }
}
stats {
  dead: 275
  positive: 3537
  recovered: 1237
  date {
    day: 6
    month: 5
    year: 2020
  }
}
stats {
  dead: 178
  positive: 694
  recovered: 1112
  date {
    day: 7
    month: 5
    year: 2020
  }
}
stats {
  dead: 243
  positive: 1284
  recovered: 701
  date {
    day: 8
    month: 5
    year: 2020
  }
}
stats {
  dead: 80
  positive: 580
  recovered: 256
  date {
    day: 9
    month: 5
    year: 2020
  }
}
stats {
  dead: 70
  positive: 312
  recovered: 179
  date {
    day: 10
    month: 5
    year: 2020
  }
}
stats {
  dead: 263
  positive: 453
  recovered: 508
  date {
    day: 11
    month: 5
    year: 2020
  }
}
short_name: "France"
population: 64979548
