name: "Portugal"
  }
}
stats {
  dead: 10
  positive: 633
  date {
    day: 25
    month: 3
    year: 2020
  }
}
stats {
  dead: 17
  positive: 549
  recovered: 21
  date {
    day: 26
    month: 3
    year: 2020
  }
}
stats {
  dead: 16
  positive: 724
  date {
    day: 27
    month: 3
    year: 2020
  }
}
stats {
  dead: 24
  positive: 902
  date {
    day: 28
    month: 3
    year: 2020
  }
}
stats {
  dead: 19
  positive: 792
  date {
    day: 29
    month: 3
    year: 2020
  }
}
stats {
  dead: 21
  positive: 446
  date {
    day: 30
    month: 3
    year: 2020
  }
}
stats {
  dead: 20
  positive: 1035
  date {
    day: 31
    month: 3
    year: 2020
  }
}
stats {
  dead: 27
  positive: 808
  date {
    day: 1
    month: 4
    year: 2020
  }
}
stats {
  dead: 22
  positive: 783
  recovered: 25
  date {
    day: 2
    month: 4
    year: 2020
  }
}
stats {
  dead: 37
  positive: 852
  date {
    day: 3
    month: 4
    year: 2020
  }
}
stats {
  dead: 20
  positive: 638
  recovered: 7
  date {
    day: 4
    month: 4
    year: 2020
  }
}
stats {
  dead: 29
  positive: 754
  date {
    day: 5
    month: 4
    year: 2020
  }
}
stats {
  dead: 16
  positive: 452
  recovered: 65
  date {
    day: 6
    month: 4
    year: 2020
  }
}
stats {
  dead: 34
  positive: 712
  recovered: 44
  date {
    day: 7
    month: 4
    year: 2020
  }
}
stats {
  dead: 35
  positive: 699
  recovered: 12
  date {
    day: 8
    month: 4
    year: 2020
  }
}
stats {
  dead: 29
  positive: 815
  recovered: 9
  date {
    day: 9
    month: 4
    year: 2020
  }
}
stats {
  dead: 26
  positive: 1516
  recovered: 28
  date {
    day: 10
    month: 4
    year: 2020
  }
}
stats {
  dead: 35
  positive: 515
  recovered: 33
  date {
    day: 11
    month: 4
    year: 2020
  }
}
stats {
  dead: 34
  positive: 598
  recovered: 11
  date {
    day: 12
    month: 4
    year: 2020
  }
}
stats {
  dead: 31
  positive: 349
  date {
    day: 13
    month: 4
    year: 2020
  }
}
stats {
  dead: 32
  positive: 514
  recovered: 70
  date {
    day: 14
    month: 4
    year: 2020
  }
}
stats {
  dead: 32
  positive: 643
  recovered: 36
  date {
    day: 15
    month: 4
    year: 2020
  }
}
stats {
  dead: 30
  positive: 750
  recovered: 110
  date {
    day: 16
    month: 4
    year: 2020
  }
}
stats {
  dead: 28
  positive: 181
  recovered: 26
  date {
    day: 17
    month: 4
    year: 2020
  }
}
stats {
  dead: 30
  positive: 663
  recovered: 91
  date {
    day: 18
    month: 4
    year: 2020
  }
}
stats {
  dead: 27
  positive: 521
  date {
    day: 19
    month: 4
    year: 2020
  }
}
stats {
  dead: 21
  positive: 657
  date {
    day: 20
    month: 4
    year: 2020
  }
}
stats {
  dead: 27
  positive: 516
  recovered: 307
  date {
    day: 21
    month: 4
    year: 2020
  }
}
stats {
  dead: 23
  positive: 603
  recovered: 226
  date {
    day: 22
    month: 4
    year: 2020
  }
}
stats {
  dead: 35
  positive: 371
  recovered: 58
  date {
    day: 23
    month: 4
    year: 2020
  }
}
